,end station name,end station id,end station latitude,end station longitude,count
0,1 Ave & E 110 St,3496.0,40.7923272,-73.9383,13841
1,1 Ave & E 16 St,504.0,40.73221853,-73.98165557,81620
2,1 Ave & E 18 St,2003.0,40.73381219196632,-73.98054420948029,59782
3,1 Ave & E 30 St,536.0,40.74144387,-73.97536082,42989
4,1 Ave & E 44 St,455.0,40.75001986,-73.96905301,36189
5,1 Ave & E 5 St,3744.0,40.725864,-73.986389,600
6,1 Ave & E 62 St,3142.0,40.7612274,-73.96094022,47694
7,1 Ave & E 68 St,3141.0,40.76500525,-73.95818491,64430
8,1 Ave & E 78 St,3140.0,40.77140426,-73.9535166,47910
9,1 Ave & E 94 St,3312.0,40.7817212,-73.94594,15959
10,1 Pl & Clinton St,3386.0,40.6809591,-73.99905709,9976
11,10 Ave & W 28 St,489.0,40.75066386,-74.00176802,40637
12,10 Hudson Yards,3441.0,40.752957,-74.00264,4150
13,10 St & 2 Ave,3795.0,40.671907,-73.993612,1972
14,10 St & 5 Ave,3317.0,40.6686273,-73.98700053,7243
15,10 St & 7 Ave,3306.0,40.6662078,-73.98199886,10304
16,11 Ave & W 27 St,458.0,40.751396,-74.005226,69957
17,11 Ave & W 41 St,478.0,40.76030096,-73.99884222,58528
18,11 Ave & W 59 St,530.0,40.77149671054441,-73.99046033620834,54609
19,11 St & 35 Ave,3567.0,40.7627442,-73.9391141,1355
20,11 St & 43 Ave,3620.0,40.7519071,-73.9479119,2736
21,12 Ave & W 125 St,3881.0,40.818299,-73.960405,890
22,12 Ave & W 40 St,514.0,40.76087502,-74.00277668,103748
23,12 St & 4 Ave,3322.0,40.668603,-73.9904394,3614
24,14 St & 5 Ave,3319.0,40.666287,-73.98895053,12176
25,14 St & 7 Ave,3310.0,40.663779,-73.98396846,11098
26,19 St & 24 Ave,3524.0,40.7774552,-73.9225403,6430
27,2 Ave & 36 St - Citi Bike HQ at Industry City,3478.0,40.65708866668485,-74.00870203971863,6355
28,2 Ave & 9 St,3401.0,40.6724811,-73.99331394,1346
29,2 Ave & E 104 St,3425.0,40.7892105,-73.94370784,13164
30,2 Ave & E 122 St,3499.0,40.8006721,-73.9349,5377
31,2 Ave & E 31 St,528.0,40.74290902,-73.97706058,61671
32,2 Ave & E 72 St,3725.0,40.7687620293096,-73.95840793848038,29369
33,2 Ave & E 96 St,3318.0,40.7839636,-73.9471673,26813
34,2 Ave & E 99 St,3338.0,40.7862586,-73.94552579,8438
35,21 St & 31 Dr,3591.0,40.7659,-73.930819,6744
36,21 St & 36 Ave,3564.0,40.7601853,-73.9362726,1803
37,21 St & 38 Ave,3559.0,40.7576314,-73.9391224,1747
38,21 St & 43 Ave,3128.0,40.75052534,-73.94594845,4130
39,21 St & Hoyt Ave S,3513.0,40.774645,-73.923706,3881
40,21 St & Queens Plaza North,3130.0,40.75325964,-73.94335788,9978
41,23 Ave & 27 St,3525.0,40.776165,-73.9153175,3170
42,24 Ave & 26 St,3515.0,40.774591,-73.918544,5520
43,24 Ave & 29 St,3523.0,40.7729,-73.916142,4606
44,24 St & 41 Ave,3556.0,40.7527085,-73.9397405,6199
45,27 Ave & 3 St,3811.0,40.77485,-73.9342,686
46,27 Ave & 4 St,3512.0,40.7747175,-73.9337894,1167
47,27 Ave & 9 St,3621.0,40.7739825,-73.9309134,3807
48,27 St & Hunter St,3618.0,40.7485,-73.941275,7858
49,28 Ave & 35 St,3617.0,40.7671,-73.9169858,6220
50,28 Ave & 44 St,3691.0,40.76408932350688,-73.91065120697021,5584
51,28 St & 36 Ave,3563.0,40.757186,-73.932719,4161
52,28 St & 38 Ave,3560.0,40.754876,-73.934326,4484
53,28 St & 41 Ave,3555.0,40.751047,-73.93797,10726
54,3 Ave & 14 St,3324.0,40.6685455,-73.99333264,5849
55,3 Ave & Carroll St,3762.0,40.677027,-73.9865,5005
56,3 Ave & E 100 St,3327.0,40.7877214,-73.94728331,4995
57,3 Ave & E 112 St,3551.0,40.795508,-73.941606,4724
58,3 Ave & E 62 St,3134.0,40.76312584,-73.96526895,24632
59,3 Ave & E 71 St,3152.0,40.76873687,-73.96119945,10031
60,3 Ave & E 72 St,3375.0,40.7699426,-73.96060712,11663
61,3 Ave & E 95 St,3675.0,40.78459679884892,-73.94968539476395,7603
62,3 Ave & Schermerhorn St,298.0,40.68683208,-73.9796772,18015
63,3 St & 3 Ave,3373.0,40.6750705,-73.98775226,13579
64,3 St & 7 Ave,3365.0,40.6703837,-73.97839676,13520
65,3 St & Hoyt St,3381.0,40.6777287,-73.99364123,6860
66,3 St & Prospect Park West,3354.0,40.668132,-73.97363831,16977
67,30 Ave & 21 St,3612.0,40.7703743,-73.9286078,3843
68,31 Ave & 14 St,3607.0,40.7682,-73.9322662,3546
69,31 Ave & 30 St,3603.0,40.7647,-73.9240312,5311
70,31 Ave & 34 St,3602.0,40.763154,-73.920827,8895
71,31 Ave & Crescent St,3605.0,40.7658346,-73.9265474,5462
72,31 Ave & Steinway St,3662.0,40.761293897289086,-73.916916847229,7639
73,31 St & 23 Ave,3526.0,40.7747878,-73.9125551,17973
74,31 St & 35 Ave,3653.0,40.75820464696758,-73.92832159996033,344
75,31 St & Astoria Blvd,3516.0,40.7699176,-73.9184057,6739
76,31 St & Broadway,3593.0,40.761584,-73.925921,15694
77,31 St & Hoyt Ave N,3517.0,40.7711528,-73.9170074,3567
78,31 St & Newtown Ave,3721.0,40.7675487799971,-73.9209334552288,17417
79,31 St & Northern Blvd,3654.0,40.75186951421875,-73.93349289894103,4247
80,31 St & Thomson Ave,3123.0,40.74469738,-73.93540375,5435
81,34 Ave & 13 St,3586.0,40.7638753,-73.9364848,2149
82,34 Ave & 21 St,3577.0,40.7628138,-73.9342862,3476
83,34 Ave & 38 St,3572.0,40.756913,-73.921631,13925
84,34 St & 35 Ave,3568.0,40.7569332,-73.9262231,4728
85,35 Ave & 10 St,3646.0,40.76315481910373,-73.93985509872437,4178
86,35 Ave & 37 St,3570.0,40.7557327,-73.9236611,6120
87,35 St & 34 Ave,3573.0,40.7580583,-73.9242751,4283
88,35 St & Broadway,3595.0,40.760339,-73.9222427,5441
89,36 Ave & 10 St,3565.0,40.7614376,-73.9411265,4647
90,36 Ave & 31 St,3745.0,40.75651272984955,-73.92957486212252,6390
91,37 Ave & 35 St,3561.0,40.7531106,-73.9279917,4364
92,37 St & 24 Ave,3522.0,40.7701477,-73.9120938,3623
93,38 Ave & 29 St,3892.0,40.75473,-73.93367,290
94,39 St & 2 Ave - Citi Bike HQ at Industry City,3477.0,40.65539977447831,-74.01062786579132,3182
95,4 Ave & 2 St,3371.0,40.674613422475815,-73.98501142859459,1399
96,4 Ave & 9 St,3403.0,40.6705135,-73.98876585,10215
97,40 Ave & 9 St,3557.0,40.75742,-73.945133,3630
98,40 Ave & Crescent St,3716.0,40.7535992020056,-73.93795609474182,2331
99,43 St & Broadway,3597.0,40.7577284,-73.9166368,7734
100,44 Dr & 21 St,3615.0,40.748,-73.9460927,11814
101,44 Dr & Jackson Ave,3126.0,40.74718234,-73.9432635,15586
102,45 Rd & 11 St,3125.0,40.74708586,-73.94977234,12384
103,46 Ave & 5 St,3124.0,40.74731,-73.95451,18331
104,47 Ave & 31 St,3221.0,40.743,-73.93561,4843
105,47 Ave & Skillman Ave,3704.0,40.7437524099784,-73.94176483154297,1947
106,48 Ave & 30 Pl,3647.0,40.74128309355993,-73.93725872039794,2398
107,48 Ave & 5 St,3122.0,40.74436328706688,-73.9558732509613,4565
108,49 Ave & 21 St,3606.0,40.74252,-73.948852,5793
109,5 Ave & 3 St,3368.0,40.6728155,-73.98352355,17967
110,5 Ave & E 103 St,3367.0,40.7922553,-73.95249933,25156
111,5 Ave & E 126 St,3527.0,40.80698,-73.941747,6460
112,5 Ave & E 29 St,474.0,40.7451677,-73.98683077,58717
113,5 Ave & E 63 St,3136.0,40.766368,-73.971518,21489
114,5 Ave & E 73 St,3137.0,40.77282817,-73.96685276,53284
115,5 Ave & E 78 St,3143.0,40.77632142182271,-73.96427392959595,39063
116,5 Ave & E 88 St,3282.0,40.78307,-73.95939,55329
117,5 Ave & E 93 St,3292.0,40.7857851,-73.957481,19199
118,5 St & 51 Ave,3608.0,40.7423737,-73.9566,4406
119,5 St & 6 Ave,3405.0,40.6704836,-73.98208968,6475
120,5 St & Market St,3692.0,40.6999974843885,-73.97440128028393,4482
121,58th St Depot,3250.0,40.71690978045965,-73.98383796215057,4
122,6 Ave & 12 St,3313.0,40.6663181,-73.9854617,7718
123,6 Ave & 9 St,3304.0,40.668127,-73.98377641,13338
124,6 Ave & Broome St,3746.0,40.724308321602166,-74.00473035871983,47887
125,6 Ave & Canal St,377.0,40.72243797,-74.00566443,57865
126,6 Ave & Spring St,3474.0,40.7252556952547,-74.00412082672119,5330
127,6 Ave & W 33 St,505.0,40.74901271,-73.98848395,75926
128,6 Ave & W 34 St,3799.0,40.74964,-73.98805,19990
129,6 St & 7 Ave,3297.0,40.6686627,-73.97988067,8091
130,7 Ave & Central Park South,3724.0,40.7667405590595,-73.9790689945221,52240
131,7 Ave & Park Pl,3416.0,40.6776147,-73.97324283,20596
132,7 St & 3 Ave,3399.0,40.67260298150126,-73.98983001708984,6775
133,7 St & 5 Ave,3404.0,40.6704922,-73.98541675,8072
134,8 Ave & W 31 St,3255.0,40.7505853470215,-73.9946848154068,121631
135,8 Ave & W 33 St,490.0,40.751551,-73.993934,94567
136,8 Ave & W 52 St,447.0,40.76370739,-73.9851615,56549
137,9 Ave & W 18 St,434.0,40.74317449,-74.00366443,30414
138,9 Ave & W 22 St,509.0,40.7454973,-74.00197139,47741
139,9 Ave & W 28 St,3259.0,40.74937024193277,-73.99923384189606,44875
140,9 Ave & W 45 St,479.0,40.76019252,-73.9912551,63942
141,9 St & 44 Rd,3127.0,40.74966,-73.9521,5500
142,Adam Clayton Powell Blvd & W 115 St,3511.0,40.802535,-73.9532423,5056
143,Adam Clayton Powell Blvd & W 118 St,3520.0,40.804372,-73.951475,7441
144,Adam Clayton Powell Blvd & W 123 St,3510.0,40.8078316,-73.949373,9105
145,Adam Clayton Powell Blvd & W 126 St,3629.0,40.80949534777948,-73.94776493310928,8351
146,Adelphi St & Myrtle Ave,270.0,40.69308257,-73.97178913,19185
147,Albany Ave & Fulton St,3044.0,40.6800105,-73.938475,2898
148,Allen St & Hester St,361.0,40.71605866,-73.99190759,51259
149,Allen St & Rivington St,401.0,40.72019576,-73.98997825,53990
150,Allen St & Stanton St,312.0,40.722055,-73.989111,66318
151,Amsterdam Ave & W 119 St,3542.0,40.8086249,-73.9596214,7873
152,Amsterdam Ave & W 125 St,3541.0,40.813358,-73.956461,7977
153,Amsterdam Ave & W 66 St,3356.0,40.7746671,-73.98470567,18910
154,Amsterdam Ave & W 73 St,3167.0,40.77966809007312,-73.98093044757842,53738
155,Amsterdam Ave & W 79 St,3360.0,40.7829391,-73.9786517,32497
156,Amsterdam Ave & W 82 St,3171.0,40.78524672,-73.97667321,31063
157,Astoria Park S & Shore Blvd,3514.0,40.7767,-73.927631,6139
158,Atlantic Ave & Fort Greene Pl,83.0,40.68382604,-73.97632328,19515
159,Atlantic Ave & Furman St,398.0,40.69165183,-73.9999786,26985
160,Avenue C & E 18 St,3733.0,40.730563,-73.973984,25382
161,Avenue D & E 12 St,339.0,40.72580614,-73.97422494,17050
162,Avenue D & E 3 St,302.0,40.72082834,-73.97793172,26868
163,Avenue D & E 8 St,266.0,40.72368361,-73.97574813,23013
164,Baltic St & 5 Ave,3417.0,40.6795766,-73.97854971,15341
165,Bank St & Hudson St,346.0,40.73652889,-74.00618026,40920
166,Bank St & Washington St,238.0,40.7361967,-74.00859207,36653
167,Banker St & Meserole Ave,3109.0,40.72606,-73.95621,15596
168,Barclay St & Church St,417.0,40.71291224,-74.01020234,43255
169,Barrow St & Hudson St,127.0,40.73172428,-74.00674436,63589
170,Battery Pl & Greenwich St,3908.0,40.70463,-74.01507,1670
171,Bayard St & Baxter St,355.0,40.71602118,-73.99974372,40047
172,Bayard St & Leonard St,3452.0,40.71915571696044,-73.94885390996933,11707
173,Beaver St & Fayette St,3823.0,40.70099,-73.93921,906
174,Bedford Ave & Bergen St,3571.0,40.676368,-73.952918,12969
175,Bedford Ave & Montgomery St,3803.0,40.665816,-73.956934,1265
176,Bedford Ave & Nassau Ave,3107.0,40.72311651,-73.95212324,27448
177,Bedford Ave & S 9 St,443.0,40.70853074,-73.96408963,6647
178,Bergen St & Flatbush Ave,3414.0,40.680944723477296,-73.97567331790923,15909
179,Bergen St & Smith St,3409.0,40.6867443,-73.99063168,37259
180,Bergen St & Vanderbilt Ave,3558.0,40.6794388,-73.9680438,16216
181,Berkeley Pl & 6 Ave,3339.0,40.6765304,-73.97846879,9707
182,Berkeley Pl & 7 Ave,3346.0,40.675146838709786,-73.97523209452629,21840
183,Berry St & N 8 St,3092.0,40.7190095,-73.95852515,30748
184,Bialystoker Pl & Delancey St,356.0,40.71622644,-73.98261206,18261
185,Boerum St & Broadway,3071.0,40.70538077,-73.94976519,8752
186,Bond St & Bergen St,3411.0,40.6849668,-73.98620772,12542
187,Bond St & Fulton St,3232.0,40.68962188790333,-73.98304268717766,31386
188,Broad St & Bridge St,260.0,40.70365182,-74.01167797,16665
189,Broadway & 12 St,3589.0,40.7668,-73.9347774,4777
190,Broadway & Battery Pl,304.0,40.70463334,-74.01361706,53226
191,Broadway & Berry St,389.0,40.71044554,-73.96525063,26406
192,Broadway & E 14 St,285.0,40.73454567,-73.99074142,114178
193,Broadway & E 22 St,402.0,40.7403432,-73.98955109,123146
194,Broadway & Furman Ave,3825.0,40.68139,-73.90756,28
195,Broadway & Hancock St,3831.0,40.68663,-73.9168,99
196,Broadway & Kosciuszko St,3837.0,40.69329,-73.92852,409
197,Broadway & Madison St,3879.0,40.68822,-73.91966,211
198,Broadway & Moylan Pl,3547.0,40.8143256,-73.9590255,16231
199,Broadway & Roebling St,3078.0,40.70924826276157,-73.96063148975372,21815
200,Broadway & W 122 St,3545.0,40.8120562,-73.9612547,6053
201,Broadway & W 25 St,3641.0,40.74286877312112,-73.98918628692627,88210
202,Broadway & W 29 St,486.0,40.7462009,-73.98855723,71764
203,Broadway & W 32 St,498.0,40.74854862,-73.98808416,17288
204,Broadway & W 36 St,267.0,40.75097711,-73.98765428,29892
205,Broadway & W 37 St,362.0,40.75172632,-73.98753523,37034
206,Broadway & W 38 St,533.0,40.75299641,-73.98721619,45652
207,Broadway & W 41 St,465.0,40.75513557,-73.98658032,83413
208,Broadway & W 49 St,173.0,40.76068327096592,-73.9845272898674,68953
209,Broadway & W 51 St,500.0,40.76228826,-73.98336183,40304
210,Broadway & W 53 St,469.0,40.76344058,-73.98268129,42253
211,Broadway & W 56 St,468.0,40.7652654,-73.98192338,67081
212,Broadway & W 60 St,499.0,40.76915505,-73.98191841,99931
213,Broadway & Whipple St,3067.0,40.7016657,-73.9437303,9117
214,Brooklyn Bridge Park - Pier 2,3782.0,40.698458,-73.997178,7419
215,Brunswick St,3209.0,40.7241765,-74.0506564,1
216,Bus Slip & State St,427.0,40.701907,-74.013942,29511
217,Bushwick Ave & Dekalb Ave,3842.0,40.69502,-73.92825,761
218,Bushwick Ave & Forrest St,3822.0,40.70076,-73.93641,414
219,Bushwick Ave & Furman Ave,3871.0,40.68281,-73.90623,45
220,Bushwick Ave & Harman St,3838.0,40.69356,-73.92524,292
221,Bushwick Ave & Linden St,3836.0,40.69146,-73.92146,212
222,Bushwick Ave & McKibbin St,3764.0,40.705517,-73.93936,2484
223,Bushwick Ave & Powers St,3083.0,40.71247661,-73.94100005,9240
224,Bushwick Ave & Stagg St,3765.0,40.709897,-73.94008,1445
225,Butler St & Court St,3303.0,40.6849894,-73.99440329,9946
226,Cadman Plaza E & Johnson St,3723.0,40.69531727766904,-73.99015724658966,12987
227,Cadman Plaza E & Red Cross Pl,321.0,40.69991755,-73.98971773,25317
228,Cadman Plaza E & Tillary St,232.0,40.69597683,-73.99014892,1
229,Cadman Plaza West & Montague St,314.0,40.69383,-73.990539,19197
230,Calyer St & Jewel St,3818.0,40.72984,-73.94839,861
231,Cambridge Pl & Gates Ave,3049.0,40.68488,-73.96304,9208
232,Canal St & Rutgers St,307.0,40.71427487,-73.98990025,62730
233,Carlton Ave & Dean St,3537.0,40.6809741,-73.9710097,13461
234,Carlton Ave & Flushing Ave,242.0,40.697787,-73.973736,13356
235,Carlton Ave & Park Ave,419.0,40.69580705,-73.97355569,11136
236,Carmine St & 6 Ave,368.0,40.73038599,-74.00214988,77932
237,Carroll St & 5 Ave,3364.0,40.6751622,-73.9814832,15302
238,Carroll St & 6 Ave,3361.0,40.6740886,-73.9787282,12779
239,Carroll St & Bond St,3377.0,40.6786115,-73.99037292,12868
240,Carroll St & Columbia St,3389.0,40.6830456,-74.00348559,11494
241,Carroll St & Franklin Ave,3590.0,40.6679411,-73.9588,2423
242,Carroll St & Smith St,3382.0,40.680611,-73.99475825,19553
243,Carroll St & Washington Ave,3587.0,40.6686744,-73.9618148,3869
244,Cathedral Pkwy & Broadway,3383.0,40.804213,-73.96699104,17295
245,Catherine St & Monroe St,2009.0,40.71117444,-73.99682619,25594
246,Cedar St & Evergreen Ave,3847.0,40.69671,-73.92807,156
247,Cedar St & Myrtle Ave,3761.0,40.697842,-73.926241,6060
248,Center Blvd & 48 Ave,3613.0,40.745038,-73.957539,8662
249,Center Blvd & 51 Ave,3726.0,40.74336608027021,-73.95960688591003,8956
250,Central Ave & Covert St,3864.0,40.68929,-73.90951,163
251,Central Ave & Decatur St,3829.0,40.6882,-73.90798,101
252,Central Ave & Flushing Ave,3770.0,40.702831,-73.9333,3641
253,Central Ave & Himrod St,3846.0,40.69676,-73.92302,212
254,Central Ave & Melrose St,3907.0,40.70112,-73.93039,35
255,Central Ave & Starr Street,3776.0,40.700003,-73.92834,4636
256,Central Ave & Weirfield St,3832.0,40.69055,-73.91181,160
257,Central Ave & Woodbine St,3863.0,40.69296,-73.91605,290
258,Central Park North & Adam Clayton Powell Blvd,3374.0,40.799484,-73.955613,37852
259,Central Park S & 6 Ave,2006.0,40.76590936,-73.97634151,73975
260,Central Park W & W 96 St,3295.0,40.79127,-73.964839,35679
261,Central Park West & W 100 St,3320.0,40.79406660818552,-73.96286845207214,21474
262,Central Park West & W 102 St,3341.0,40.795346,-73.96186,9594
263,Central Park West & W 68 St,3163.0,40.7734066,-73.97782542,46583
264,Central Park West & W 72 St,3165.0,40.77579376683666,-73.9762057363987,55856
265,Central Park West & W 76 St,3160.0,40.77896784,-73.97374737,32501
266,Central Park West & W 82 St,3810.0,40.782593,-73.971211,10049
267,Central Park West & W 85 St,3168.0,40.78472675,-73.96961715,41238
268,Centre St & Chambers St,387.0,40.71273266,-74.0046073,61562
269,Centre St & Seneca Ave,3884.0,40.69969,-73.9022,10
270,Centre St & Worth St,386.0,40.71494807,-74.00234482,24955
271,Cherry St,332.0,40.71219906,-73.97948148,24951
272,Christopher St & Greenwich St,358.0,40.73291553,-74.00711384,101823
273,City Hall,3185.0,40.7177325,-74.043845,10
274,Clark St & Henry St,391.0,40.69760127,-73.99344559,26809
275,Classon Ave & St Marks Ave,3562.0,40.6765198,-73.9596082,12788
276,Clermont Ave & Lafayette Ave,420.0,40.68764484,-73.96968902,9924
277,Clermont Ave & Park Ave,421.0,40.69573398,-73.97129668,9079
278,Cleveland Pl & Spring St,151.0,40.722103786686034,-73.99724900722504,85294
279,Cliff St & Fulton St,3701.0,40.70831794366396,-74.00504082441329,12300
280,Cliff St & Fulton St,3783.0,40.70838,-74.00495,19104
281,Cliff St & Fulton St (Old),3701.0,40.70831794366396,-74.00504082441329,1629
282,Clinton Ave & Flushing Ave,343.0,40.69794,-73.96986848,9704
283,Clinton Ave & Myrtle Ave,366.0,40.693261,-73.968896,21604
284,Clinton St & 4 Place,3396.0,40.6783563,-74.00014502,9878
285,Clinton St & Centre St,3326.0,40.67434,-74.00194698,2950
286,Clinton St & Grand St,350.0,40.71559509,-73.9870295,56102
287,Clinton St & Joralemon St,143.0,40.69239502,-73.99337909,24639
288,Clinton St & Union St,3321.0,40.6831164,-73.99785267,12290
289,Coffey St & Conover St,3348.0,40.677236,-74.015665,6371
290,Columbia Heights & Cranberry St,216.0,40.70037867,-73.99548059,8485
291,Columbia St & Degraw St,3422.0,40.6859296,-74.00242364,11465
292,Columbia St & Kane St,3311.0,40.68763155,-74.0016256,10055
293,Columbia St & Lorraine St,3333.0,40.6747055,-74.0075572,1875
294,Columbia St & Rivington St,342.0,40.71739973,-73.98016555,23018
295,Columbia St & W 9 St,3394.0,40.6769993,-74.00647134,3281
296,Columbus Ave & W 103 St,3302.0,40.7969347,-73.9643412291,4479
297,Columbus Ave & W 72 St,3164.0,40.7770575,-73.97898475,51822
298,Columbus Ave & W 95 St,3301.0,40.7919557,-73.968087,33257
299,Columbus Drive,3275.0,40.71835519823214,-74.03891444206238,4
300,Commerce St & Van Brunt St,3392.0,40.6812117,-74.00860912,4249
301,Concord St & Bridge St,278.0,40.69766564,-73.98476437,9805
302,Congress St & Clinton St,3408.0,40.6881529,-73.99520919,17178
303,Cooper Square & Astor Pl,3263.0,40.72951496224949,-73.99075269699097,85364
304,Court St & Nelson St,3397.0,40.6763947,-73.99869893,8764
305,Court St & State St,3402.0,40.6902375,-73.99203074,27566
306,Crescent St & 30 Ave,3614.0,40.768692,-73.9249574,5234
307,Crescent St & 34 Ave,3575.0,40.76108,-73.930562,4914
308,Crescent St & 35 Ave,3566.0,40.7596276,-73.9321455,3553
309,Crescent St & Broadway,3592.0,40.7633589,-73.9286471,8052
310,Crescent St & Ditmars Blvd,3530.0,40.7787185,-73.9145645,3964
311,Crown St & Bedford Ave,3631.0,40.666563,-73.956741,1465
312,Cumberland St & Lafayette Ave,416.0,40.68753406,-73.97265183,14524
313,Cypress Ave & George St,3878.0,40.69812,-73.90271,45
314,Cypress Ave & Palmetto St,3895.0,40.70157340873792,-73.90876293182373,55
315,DeKalb Ave & Franklin Ave,3755.0,40.69064807082943,-73.95746178925037,7688
316,DeKalb Ave & Hudson Ave,324.0,40.689888,-73.981013,30177
317,DeKalb Ave & S Portland Ave,241.0,40.68981035,-73.97493121,16811
318,DeKalb Ave & Skillman St,409.0,40.6906495,-73.95643107,1328
319,DeKalb Ave & Vanderbilt Ave,258.0,40.68940747,-73.96885458,16506
320,Dean St & 4 Ave,467.0,40.68312489,-73.97895137,25928
321,Dean St & Franklin Ave,3673.0,40.67759206937376,-73.955637216568,11250
322,Dean St & Hoyt St,3410.0,40.6864442,-73.98759104,10135
323,Degraw St & Hoyt St,3332.0,40.68199044270703,-73.99079024791718,8401
324,Degraw St & Smith St,3329.0,40.6829151,-73.99318208,12915
325,Devoe St & Lorimer St,3453.0,40.71335226222875,-73.9491033554077,16552
326,Devoe St & Morgan Ave,3772.0,40.713811,-73.93515,2541
327,Ditmars Blvd & 19 St,3532.0,40.78145,-73.9183302,7112
328,Division Av & Hooper St,3714.0,40.70684203101325,-73.9544353965357,8312
329,Division Ave & Hooper St,3714.0,40.70684203101325,-73.9544353965357,336
330,Division Ave & Marcy Ave,3075.0,40.70708701,-73.95796783,4200
331,Division St & Bowery,296.0,40.71413089,-73.9970468,36030
332,Division St & Bowery (old),296.0,40.71413089,-73.9970468,2100
333,Dock 72 Way & Market St,3787.0,40.69985,-73.97141,4179
