,end station name,end station id,end station latitude,end station longitude,count
660,McKibbin St & Manhattan Ave,3070.0,40.70510918,-73.94407279,6375
661,Melrose St & Broadway,3870.0,40.697481,-73.935877,574
662,Menahan St & Central Ave,3841.0,40.69543,-73.9196,179
663,Menahan St & Onderdonk Ave,3886.0,40.70553,-73.9096,30
664,Menahan St & Seneca Ave,3874.0,40.70461,-73.91054,41
665,Menahan St & Wyckoff Ave,3861.0,40.70113,-73.91422,288
666,Mercer St & Bleecker St,3260.0,40.72706363348306,-73.99662137031554,57319
667,Mercer St & Spring St,303.0,40.72362738,-73.99949601,51598
668,Meserole Ave & Manhattan Ave,3110.0,40.72708584,-73.95299117,24383
669,Metropolitan Ave & Bedford Ave,539.0,40.71534825,-73.96024116,51018
670,Metropolitan Ave & Meeker Ave,3087.0,40.71413311,-73.95234386,19497
671,Metropolitan Ave & Stewart Ave,3851.0,40.71401,-73.92793,159
672,Metropolitan Ave & Vandervoort Ave,3816.0,40.71429,-73.93323,118
673,Milton St & Franklin St,3112.0,40.72906,-73.95779,33301
674,Moffat St & Bushwick,3826.0,40.68458,-73.90925,117
675,Monmouth and 6th,3278.0,40.72568548362901,-74.04879033565521,1
676,Monroe St & Bedford Ave,344.0,40.6851443,-73.95380904,12913
677,Monroe St & Classon Ave,289.0,40.6845683,-73.95881081,9753
678,Monroe St & Tompkins Ave,3241.0,40.686203,-73.944694,9146
679,Montague St & Clinton St,3246.0,40.694281141397326,-73.99230033159256,1613
680,Montgomery St,3483.0,40.71942,-74.05099,1
681,Montgomery St & Franklin Ave,3661.0,40.666439306870814,-73.9605563879013,2460
682,Montrose Ave & Bushwick Ave,3074.0,40.70767788,-73.94016171,13305
683,Morgan Ave & Lombardy St,3900.0,40.72226,-73.93889,155
684,Morgan Ave & Maspeth Ave,3854.0,40.716657,-73.93637,273
685,Morningside Ave & W 123 St,3540.0,40.81,-73.9551508,8031
686,Morningside Dr & Amsterdam Ave,3543.0,40.81028506306003,-73.95736455917358,3822
687,Morris Canal,3267.0,40.7124188237569,-74.03852552175522,5
688,Mott St & Prince St,251.0,40.72317958,-73.99480012,55419
689,Mt Morris Park W & W 120 St,3535.0,40.804038,-73.945925,9408
690,Murray St & Greenwich St,3461.0,40.71485150526252,-74.01122331619263,44244
691,Murray St & West St,309.0,40.7149787,-74.013012,41724
692,Myrtle Ave & Grove St,3843.0,40.69905,-73.91516,327
693,Myrtle Ave & Lewis Ave,3064.0,40.69681963,-73.93756926,12978
694,Myrtle Ave & Linden St,3844.0,40.69943,-73.91337,463
695,Myrtle Ave & Marcy Ave,3062.0,40.69539817,-73.94954908,7673
696,Myrtle Ave & St Edwards St,245.0,40.69327018,-73.97703874,9274
697,N 11 St & Kent Ave,3693.0,40.72248188638219,-73.95921930670738,12860
698,N 12 St & Bedford Ave,3101.0,40.72079821,-73.95484712,21342
699,N 15 St & Wythe Ave,3105.0,40.724055,-73.955736,8106
700,N 6 St & Bedford Ave,3093.0,40.71745169,-73.95850939,47053
701,NYCBS DEPOT - DELANCEY,3245.0,40.71644423134479,-73.9823305606842,337
702,NYCBS Depot - GOW,3432.0,40.66906013501107,-73.99463653564453,1130
703,NYCBS Depot BAL - DYR,3240.0,40.759030082196055,-73.99385869503021,6
704,Nassau Ave & Newell St,3100.0,40.724812564400175,-73.94752621650696,16285
705,Nassau Ave & Russell St,3108.0,40.72557,-73.94434,22428
706,Nassau St & Navy St,144.0,40.69839895,-73.98068914,12771
707,Newark Ave,3211.0,40.72152515,-74.046304543,1
708,Newport PATH,3202.0,40.7272235,-74.0337589,2
709,Newport Pkwy,3199.0,40.7287448,-74.0321082,9
710,Newton Rd & 44 St,3598.0,40.7595701,-73.9142678,4493
711,Newtown Ave & 23 St,3619.0,40.7713615,-73.9246145,7297
712,Norfolk St & Broome St,311.0,40.7172274,-73.98802084,47395
713,Norman St & Wyckoff Ave,3882.0,40.69517,-73.90311,115
714,North Moore St & Greenwich St,3664.0,40.72019521437465,-74.0103006362915,78256
715,Nostrand Ave & Myrtle Ave,3063.0,40.69527008,-73.95238108,5084
716,Old Fulton St,217.0,40.70277159,-73.99383605,41433
717,Old Slip & Front St,337.0,40.7037992,-74.00838676,29699
718,Onderdonk Ave & Dekalb Ave,3897.0,40.70863,-73.91497,13
719,Onderdonk Ave & Gates Ave,3885.0,40.70413,-73.90737,59
720,Pacific St & Classon Ave,3546.0,40.6791944,-73.9587903,4118
721,Pacific St & Nevins St,3412.0,40.6853761,-73.98302136,11203
722,Park Ave & E 124 St,3507.0,40.8045555,-73.9396861,29031
723,Park Ave & Marcus Garvey Blvd,3179.0,40.698617,-73.941342,5539
724,Park Ave & St Edwards St,119.0,40.69608941,-73.97803415,5761
725,Park Pl & Church St,3690.0,40.71334184275907,-74.00935515761375,23166
726,Park Pl & Franklin Ave,3578.0,40.6741806,-73.9564947,7931
727,Park Pl & Vanderbilt Ave,3576.0,40.6767,-73.969024,15059
728,Paulus Hook,3184.0,40.7141454,-74.0335519,15
729,Pearl St & Anchorage Pl,414.0,40.70281858,-73.98765762,9439
730,Pearl St & Hanover Square,415.0,40.7047177,-74.00926027,26861
731,Peck Slip & Front St,279.0,40.707873,-74.00167,38825
732,Perry St & Bleecker St,247.0,40.73535398,-74.00483091,36656
733,Perry St & Greenwich Ave,3739.0,40.735918,-74.000939,305
734,Pershing Field,3210.0,40.742677141,-74.051788633,3
735,Pershing Square North,519.0,40.751873,-73.977706,155536
736,Pershing Square South,517.0,40.751581,-73.97791,58860
737,Picnic Point,3479.0,40.68512559515415,-74.02535319328308,8463
738,Pier 40 - Hudson River Park,3256.0,40.7277140777778,-74.01129573583603,65013
739,Pierrepont St & Monroe Pl,3728.0,40.69535693320225,-73.99344027042389,9514
740,Pike St & E Broadway,295.0,40.71406667,-73.99293911,31232
741,Pike St & Monroe St,331.0,40.71173107,-73.99193043,24501
742,Pioneer St & Richards St,3342.0,40.6777748,-74.0094613,3366
743,Pioneer St & Van Brunt St,3344.0,40.679043,-74.011169,8390
744,Pitt St & Stanton St,400.0,40.71926081,-73.98178024,9315
745,Plaza St West & Flatbush Ave,3418.0,40.6750207,-73.97111473,16610
746,Pleasant Ave & E 116 St,3497.0,40.7949879,-73.9333349,17177
747,Pleasant Ave & E 120 St,3498.0,40.7974772,-73.9311847,6594
748,Powers St & Olive St,3767.0,40.71323,-73.93894,3736
749,President St & Henry St,3388.0,40.6828003,-73.99990419,9821
750,Prospect Park West & 8 St,3300.0,40.66514681533792,-73.97637605667114,12426
751,Prospect Pl & 6 Ave,3415.0,40.6793307,-73.97519523,9860
752,Prospect Pl & Underhill Ave,3574.0,40.6769694,-73.96579,9162
753,Pulaski St & Marcus Garvey Blvd,3059.0,40.6933982,-73.939877,5119
754,Putnam Ave & Knickerbocker Ave,3839.0,40.69545,-73.91164,299
755,Putnam Ave & Nostrand Ave,3048.0,40.68402,-73.94977,5068
756,Putnam Ave & Throop Ave,3050.0,40.6851532,-73.94111,7378
757,Putnam Ave & Wyckoff Ave,3840.0,40.69811,-73.90904,426
758,Queens Plaza North & Crescent St,3129.0,40.75110165,-73.94073717,26390
759,Railroad Ave & Kay Ave,2005.0,40.70531194,-73.97100056,1162
760,Reade St & Broadway,330.0,40.71450451,-74.00562789,25804
761,Richards St & Delavan St,3393.0,40.6794327,-74.00785041,3272
762,Richardson St & N Henry St,3430.0,40.71907891179564,-73.94223690032959,13913
763,Riverside Blvd & W 67 St,3173.0,40.777507027547976,-73.98888587951659,28935
764,Riverside Dr & W 104 St,3331.0,40.8013434,-73.9711457439,14107
765,Riverside Dr & W 72 St,3166.0,40.78057799010334,-73.98562431335449,28302
766,Riverside Dr & W 78 St,3178.0,40.78414472,-73.98362492,17286
767,Riverside Dr & W 82 St,3169.0,40.78720869,-73.98128127,19529
768,Riverside Dr & W 91 St,3437.0,40.79313480986663,-73.97700369358063,13486
769,Riverview Park,3196.0,40.7443187,-74.0439909,3
770,Rivington St & Chrystie St,473.0,40.72110063,-73.9919254,36508
771,Rivington St & Ridge St,349.0,40.71850211,-73.98329859,30750
772,Rockaway Ave & Bainbridge St,3893.0,40.68319988172761,-73.91166642308235,116
773,Roebling St & N 4 St,3085.0,40.71469,-73.95739,17652
774,Rogers Ave & Sterling St,3604.0,40.6630619,-73.9538746,5541
775,S 3 St & Bedford Ave,481.0,40.71260486,-73.96264403,28192
776,S 4 St & Rodney St,3080.0,40.70934,-73.95608,14335
777,S 4 St & Wythe Ave,460.0,40.71285887,-73.96590294,38237
778,S 5 Pl & S 5 St,532.0,40.710451,-73.960876,46316
779,S Portland Ave & Atlantic Ave,3719.0,40.68322254161595,-73.9738118648529,24
780,S Portland Ave & Hanson Pl,353.0,40.68539567,-73.97431458,12981
781,Schermerhorn St & Bond St,3486.0,40.688417427540834,-73.98451656103134,25448
782,Schermerhorn St & Court St,3242.0,40.69102925677968,-73.99183362722397,17911
783,Scholes St & Manhattan Ave,3076.0,40.70870368,-73.9448625,14964
784,Sharon St & Olive St,3766.0,40.715353,-73.93856,5410
785,Sigourney St & Columbia St,3352.0,40.67267243410948,-74.0087952464819,4228
786,Sip Ave,3195.0,40.73089709786179,-74.06391263008118,5
787,Smith St & 3 St,3384.0,40.6787242,-73.99599099,11283
788,Smith St & 9 St,3398.0,40.6746957,-73.99785768,13878
789,Soissons Landing,3254.0,40.69231660719192,-74.01486575603485,13396
790,Somers St & Broadway,3867.0,40.67945,-73.90474,8
791,South End Ave & Liberty St,3002.0,40.711512,-74.015756,85062
792,South St & Gouverneur Ln,315.0,40.70355377,-74.00670227,51257
793,South St & Whitehall St,259.0,40.70122128,-74.01234218,31761
794,Spruce St & Nassau St,224.0,40.71146364,-74.00552427,25539
795,St James Pl & Oliver St,308.0,40.71307916,-73.99851193,24885
796,St James Pl & Pearl St,82.0,40.71117416,-74.00016545,14166
797,St Johns Pl & Washington Ave,3580.0,40.6737236,-73.9631611,10149
798,St Marks Pl & 1 Ave,438.0,40.72779126,-73.98564945,67352
799,St Marks Pl & 2 Ave,236.0,40.7284186,-73.98713956,59406
800,St Nicholas Ave & Manhattan Ave,3508.0,40.809725,-73.953149,17721
801,St. Nicholas Ave & W 126 St,3533.0,40.8114323,-73.9518776,12883
802,Stagg St & Morgan Ave,3757.0,40.710681,-73.93372,2503
803,Stagg St & Union Ave,3077.0,40.70877084,-73.95095259,16142
804,Stanhope St & Fairview Ave,3901.0,40.70998,-73.91116,44
805,Stanton St & Chrystie St,265.0,40.72229346,-73.99147535,49333
806,Stanton St & Mangin St,341.0,40.71782143,-73.97628939,19518
807,Stanton St & Norfolk St,3737.0,40.720747,-73.986274,30814
808,State St & Smith St,310.0,40.68926942,-73.98912867,18962
809,Steinway St & 23 Ave,3528.0,40.7713937,-73.9077436,5041
810,Steinway St & 28 Ave,3616.0,40.7656251,-73.9136695,7955
811,Stephen St & Seneca Ave,3875.0,40.6988,-73.9007,32
812,Sterling Pl & 7 Ave,3663.0,40.67716489469059,-73.973827958107,1223
813,Sterling Pl & Bedford Ave,3579.0,40.672695,-73.954131,9380
814,Sterling St & Bedford Ave,3601.0,40.6627059,-73.9569115,3314
815,Stewart Ave & Johnson Ave,3852.0,40.70869,-73.92587,281
816,Stockholm St & Wilson Ave,3777.0,40.699304,-73.923044,2833
817,Stuyvesant Walk & 1 Av Loop,3793.0,40.732339777151054,-73.97898383438587,3565
818,Suffolk St & Stanton St,410.0,40.72066442,-73.98517977,41468
819,Sullivan Pl & Bedford Ave,3596.0,40.6642406,-73.9574686,2309
820,Sullivan St & Washington Sq,336.0,40.73047747,-73.99906065,52778
821,Suydam St & Broadway,3848.0,40.69544,-73.93223,567
822,Suydam St & Knickerbocker Ave,3775.0,40.702013,-73.923769,4633
823,Suydam St & St. Nicholas Ave,3849.0,40.70636,-73.91945,205
824,Throop Ave & Myrtle Ave,3061.0,40.69622937,-73.94371094,3688
825,Tompkins Ave & Hopkins St,3066.0,40.69957608,-73.94708417,6153
826,Underhill Ave & Lincoln Pl,3581.0,40.6740123,-73.9671457,11844
827,Underhill Ave & Pacific St,3544.0,40.6804836,-73.9646795,9471
828,Union Ave & Jackson St,3088.0,40.7160751,-73.952029,8532
829,Union Ave & N 12 St,3096.0,40.71924,-73.95242,21886
830,Union Ave & Wallabout St,3065.0,40.70029511,-73.95032283,6230
831,Union St,3191.0,40.7182113,-74.0836394,1
832,Union St & 4 Ave,3335.0,40.6772744,-73.98282002,16616
833,Union St & Bedford Ave,3585.0,40.6691783,-73.9554162,3855
834,Union St & Nevins St,3407.0,40.67909799721684,-73.98765474557877,9949
835,University Pl & E 14 St,382.0,40.73492695,-73.99200509,47573
836,University Pl & E 14 St,3812.0,40.734814,-73.992085,25522
837,University Pl & E 14 St (old),382.0,40.73492695,-73.99200509,2
838,University Pl & E 8 St,3244.0,40.73143724085228,-73.99490341544151,47983
839,Van Brunt St & Van Dyke St,3676.0,40.6758329439129,-74.01472628116608,12112
840,Van Brunt St & Wolcott St,3347.0,40.6773429,-74.01275056,8711
841,Van Buren St & Broadway,3869.0,40.692,-73.92617,266
842,Van Sinderen Ave & Truxton St,3824.0,40.6786,-73.90369,63
843,Van Vorst Park,3213.0,40.71848892,-74.047726625,6
844,Vernon Blvd & 10 St,3588.0,40.7671863,-73.9373554,6249
845,Vernon Blvd & 30 Rd,3610.0,40.770845,-73.934171,6273
846,Vernon Blvd & 31 Ave,3609.0,40.7692475,-73.9354504,6315
847,Vernon Blvd & 41 Rd,3554.0,40.7552433,-73.9485678,4444
848,Vernon Blvd & 47 Rd,3611.0,40.7449067,-73.9534573,10125
849,Vernon Blvd & 50 Ave,3119.0,40.74232744,-73.95411749,28045
850,Verona Pl & Fulton St,3249.0,40.6803560840434,-73.9476791024208,7881
851,Vesey Pl & River Terrace,327.0,40.7153379,-74.01658354,71949
852,W 100 St & Broadway,3350.0,40.7973721,-73.97041192,23353
853,W 100 St & Manhattan Ave,3328.0,40.795,-73.9645,17816
854,W 104 St & Amsterdam Ave,3689.0,40.79904139288298,-73.96649479866028,10974
855,W 106 St & Amsterdam Ave,3357.0,40.8008363,-73.9664492472,14015
856,W 106 St & Central Park West,3323.0,40.7981856,-73.9605909006,19674
857,W 107 St & Columbus Ave,3343.0,40.7997568,-73.9621128676,8721
858,W 11 St & 6 Ave,254.0,40.73532427,-73.99800419,48656
859,W 110 St & Amsterdam Ave,3538.0,40.802692,-73.96295,13442
860,W 113 St & Broadway,3552.0,40.805973,-73.964928,10720
861,W 116 St & Amsterdam Ave,3539.0,40.8067581,-73.9607082,10900
862,W 116 St & Broadway,3536.0,40.8082,-73.9641,10535
863,W 12 St & W 4 St,3684.0,40.73756121181137,-74.00398269295692,9399
864,W 120 St & Claremont Ave,3623.0,40.8109494,-73.9634,8254
865,W 129 St & Convent Ave,3649.0,40.814394437915816,-73.95324736833572,5786
866,W 13 St & 5 Ave,3708.0,40.735445,-73.99431,50693
867,W 13 St & 7 Ave,223.0,40.73781509,-73.99994661,58925
868,W 15 St & 10 Ave,3472.0,40.74275382865903,-74.00747358798981,45842
869,W 15 St & 6 Ave,3709.0,40.738046142482766,-73.99642959237099,28946
870,W 15 St & 7 Ave,482.0,40.73935542,-73.99931783,64957
871,W 16 St & 8 Ave,3660.0,40.74102150900266,-74.001384973526,32912
872,W 16 St & The High Line,212.0,40.74334935,-74.00681753,56512
873,W 17 St & 8 Ave,116.0,40.74177603,-74.00149746,49019
874,W 17 St & 9 Ave,3659.0,40.74294891660091,-74.00413691997528,3572
875,W 18 St & 6 Ave,168.0,40.73971301,-73.99456405,80743
876,W 18 St & 9 Ave,3658.0,40.7435337324616,-74.00367558002472,23170
877,W 20 St & 11 Ave,459.0,40.746745,-74.007756,99754
878,W 20 St & 7 Ave,334.0,40.74238787,-73.99726235,58915
879,W 20 St & 8 Ave,470.0,40.74345335,-74.00004031,51019
880,W 21 St & 6 Ave,435.0,40.74173969,-73.99415556,110523
881,W 22 St & 10 Ave,462.0,40.74691959,-74.00451887,71943
882,W 22 St & 8 Ave,453.0,40.74475148,-73.99915362,66545
883,W 24 St & 7 Ave,446.0,40.74487634,-73.99529885,72665
884,W 25 St & 6 Ave,466.0,40.74395411,-73.99144871,62644
885,W 26 St & 10 Ave,388.0,40.749717753,-74.002950346,53820
886,W 26 St & 8 Ave,494.0,40.74734825,-73.99723551,66125
887,W 27 St & 10 Ave,3258.0,40.75018156325683,-74.00218427181244,27999
888,W 27 St & 7 Ave,442.0,40.746647,-73.993915,67639
889,W 31 St & 7 Ave,379.0,40.749156,-73.9916,86251
890,W 33 St & 7 Ave,492.0,40.75019995,-73.99093085,81235
891,W 34 St & 11 Ave,525.0,40.75594159,-74.0021163,74475
892,W 35 St & Dyer Ave,3712.0,40.754691750226016,-73.99740189313889,32986
893,W 37 St & 10 Ave,448.0,40.75660359,-73.9979009,43719
894,W 37 St & 5 Ave,485.0,40.75038009,-73.98338988,39427
895,W 38 St & 8 Ave,523.0,40.75466591,-73.99138152,86076
896,W 39 St & 9 Ave,488.0,40.75645824,-73.99372222,3
897,W 4 St & 7 Ave S,380.0,40.73401143,-74.00293877,64907
898,W 40 St & 5 Ave,3798.0,40.752269,-73.982079,19325
899,W 41 St & 8 Ave,477.0,40.75640548,-73.9900262,89814
900,W 42 St & 6 Ave,3785.0,40.75492,-73.98455,482
901,W 42 St & 8 Ave,529.0,40.7575699,-73.99098507,50325
902,W 42 St & Dyer Ave,3236.0,40.75898481399634,-73.99379968643188,42746
903,W 43 St & 10 Ave,515.0,40.76009437,-73.99461843,49441
904,W 43 St & 6 Ave,524.0,40.75527307,-73.98316936,21346
905,W 44 St & 5 Ave,484.0,40.75500254,-73.98014437,45545
906,W 45 St & 6 Ave,493.0,40.7568001,-73.98291153,40422
907,W 45 St & 6 Ave,3466.0,40.75668720603179,-73.98257732391357,2564
908,W 45 St & 6 Ave -,3466.0,40.75668720603179,-73.98257732391357,3203
909,W 45 St & 8 Ave,2021.0,40.75929124,-73.98859651,52157
910,W 46 St & 11 Ave,508.0,40.76341379,-73.99667444,47072
911,W 47 St & 10 Ave,495.0,40.76269882,-73.99301222,42044
912,W 47 St & 6 Ave,3731.0,40.758397,-73.98255,616
913,W 49 St & 8 Ave,450.0,40.76227205,-73.98788205,52508
914,W 50 St & 9 Ave,3699.0,40.76360467795863,-73.98917958140373,30681
915,W 52 St & 11 Ave,72.0,40.76727216,-73.99392888,45654
916,W 52 St & 5 Ave,520.0,40.75992262,-73.97648516,53059
917,W 52 St & 6 Ave,3443.0,40.76132983124814,-73.97982001304626,62867
918,W 53 St & 10 Ave,480.0,40.76669671,-73.99061728,35638
919,W 54 St & 9 Ave,423.0,40.76584941,-73.98690506,29924
920,W 55 St & 6 Ave,3458.0,40.76309387270797,-73.9783501625061,13190
921,W 55 St & 6 Ave,3809.0,40.763189,-73.978434,14647
922,W 55 St & 6 Ave,3809.0,40.763201,-73.978458,505
923,W 56 St & 10 Ave,513.0,40.768254,-73.988639,37425
924,W 59 St & 10 Ave,422.0,40.770513,-73.988038,36363
925,W 63 St & Broadway,3158.0,40.77163851,-73.98261428,44938
926,W 64 St & Thelonious Monk Circle,3697.0,40.77515953434235,-73.98918695747852,33004
927,W 67 St & Broadway,3159.0,40.77492513,-73.98266566,38436
928,W 70 St & Amsterdam Ave,3175.0,40.77748046,-73.98288594,34860
929,W 74 St & Columbus Ave,3172.0,40.7785669,-73.97754961,19249
930,W 76 St & Columbus Ave,3161.0,40.7801839724239,-73.97728532552719,24023
931,W 78 St & Broadway,3162.0,40.78339981,-73.98093133,19921
932,W 82 St & Central Park West,3226.0,40.78275,-73.97137,15557
933,W 84 St & Broadway,3177.0,40.7867947,-73.977112,22260
934,W 84 St & Columbus Ave,3170.0,40.78499979,-73.97283406,25173
935,W 87 St & Amsterdam Ave,3285.0,40.78839,-73.9747,17937
936,W 87 St & West End Ave,3287.0,40.789622,-73.97757,6640
937,W 88 St & West End Ave,3434.0,40.79025417330419,-73.97718340158461,9814
938,W 89 St & Columbus Ave,3283.0,40.7882213,-73.97041561,23308
939,W 90 St & Amsterdam Ave,3289.0,40.79017948095081,-73.97288918495178,13735
940,W 92 St & Broadway,3293.0,40.7921,-73.9739,17347
941,W 95 St & Broadway,3314.0,40.7937704,-73.971888,27969
942,W Broadway & Spring St,3467.0,40.72494672359416,-74.00165855884552,12692
943,W Broadway & Spring Street,3467.0,40.72494672359416,-74.00165855884552,44581
944,W Broadway & W Houston St,3740.0,40.726378,-74.000472,368
945,Warren St,3187.0,40.7211236,-74.03805095,1
946,Warren St & Court St,3298.0,40.686371,-73.99383324,12929
947,Washington Ave & Greene Ave,275.0,40.68650065,-73.96563307,11230
948,Washington Ave & Park Ave,313.0,40.69610226,-73.96751037,17023
949,Washington Park,262.0,40.6917823,-73.9737299,12996
950,Washington Pl & 6 Ave,369.0,40.73224119,-74.00026394,33180
951,Washington Pl & Broadway,335.0,40.72903917,-73.99404649,44188
952,Washington St,3638.0,40.7242941,-74.0354826,4
953,Washington St & Gansevoort St,405.0,40.739323,-74.008119,71129
954,Water - Whitehall Plaza,534.0,40.70255065,-74.0127234,23903
955,Waterbury St & Stagg St,3768.0,40.71019,-73.93734,2698
956,Watts St & Greenwich St,328.0,40.72405549,-74.00965965,41596
957,West Drive & Prospect Park West,3423.0,40.6610633719006,-73.97945255041122,32284
958,West End Ave & W 107 St,3366.0,40.8021174,-73.9681805305,12291
959,West End Ave & W 94 St,3307.0,40.7941654,-73.974124,16231
960,West St & Chambers St,426.0,40.71754834,-74.01322069,116003
961,West Thames St,363.0,40.70834698,-74.01713445,39365
962,White St & Johnson Ave,3769.0,40.707174,-73.93581,1531
963,White St & Moore St,3756.0,40.704508,-73.9351,4604
964,William St & Pine St,360.0,40.70717936,-74.00887308,25752
965,Willoughby Ave & Hall St,244.0,40.69196035,-73.96536851,16678
966,Willoughby Ave & Myrtle Ave,3820.0,40.69757,-73.93098,897
967,Willoughby Ave & Onderdonk Ave,3880.0,40.7098,-73.91727,38
968,Willoughby Ave & Tompkins Ave,3060.0,40.69425403,-73.94626915,6661
969,Willoughby Ave & Walworth St,373.0,40.69331716,-73.95381995,7618
970,Willoughby Ave & Wyckoff Ave,3760.0,40.705614,-73.92153,4377
971,Willoughby St & Fleet St,239.0,40.69196566,-73.9813018,26267
972,Wilson Ave & Moffat St,3866.0,40.68906,-73.90506,200
973,Wilson Ave & Troutman St,3860.0,40.70166,-73.92754,461
974,Withers St & Kingsland Ave,3817.0,40.71773,-73.94051,769
975,Wolcott St & Dwight St,3340.0,40.6753274,-74.0100698,3112
976,Woodward Ave & Harman St,3888.0,40.70793,-73.91092,62
977,Wyckoff Av & Jefferson St,3763.0,40.707165,-73.923711,7087
978,Wyckoff Av & Stanhope St,3780.0,40.703545,-73.917775,604
979,Wyckoff St & 3 Ave,3413.0,40.6827549,-73.98258555,10409
980,Wyckoff St & Bond St,3720.0,40.68461653897949,-73.98721285164356,3707
981,Wyckoff St & Nevins St,3911.0,40.683426,-73.984275,52
982,Wythe Ave & Metropolitan Ave,2002.0,40.716887,-73.963198,39854
983,Yankee Ferry Terminal,3182.0,40.686931,-74.016966,11024
984,York St,3481.0,40.71649,-74.04105,1
