,Census Tract Start,count
0,0.0,5
1,48021950100,1
2,48021950300.0,17
3,48021950400.0,5
4,48021950502,1
5,48021950801.0,4
6,48021950802,9
7,48055960101.0,6
8,48209010303,1
9,48209010304.0,6
10,48209010804.0,1
11,48209010806,4
12,48209010808,1
13,48209010809.0,2
14,48209010901.0,3
15,48209010902.0,9
16,48209010905,1
17,48209010906.0,24
18,48209010907.0,5
19,48209010908.0,6
20,48209010909.0,52
21,48209010910.0,46
22,48453000101.0,3288
23,48453000102.0,608
24,48453000203.0,9656
25,48453000204.0,41653
26,48453000205.0,5596
27,48453000206.0,2884
28,48453000302.0,31089
29,48453000304.0,6904
30,48453000305.0,11900
31,48453000306.0,45973
32,48453000307.0,4048
33,48453000401.0,106166
34,48453000402.0,32316
35,48453000500.0,66747
36,48453000601.0,419583
37,48453000603.0,535969
38,48453000604.0,487236
39,48453000700.0,342344
40,48453000801.0,10115
41,48453000802.0,10877
42,48453000803.0,44266
43,48453000804.0,59314
44,48453000901.0,88415
45,48453000902.0,770348
46,48453001000.0,147877
47,48453001100.0,4928244
48,48453001200.0,530591
49,48453001303.0,302951
50,48453001304.0,45341
51,48453001305.0,831105
52,48453001307.0,15078
53,48453001308.0,42007
54,48453001401.0,329831
55,48453001402.0,25704
56,48453001403.0,12246
57,48453001501.0,926
58,48453001503.0,7438
59,48453001504.0,1862
60,48453001505.0,2383
61,48453001602.0,15893
62,48453001603.0,5025
63,48453001604.0,1760
64,48453001605.0,20033
65,48453001606.0,559
66,48453001705.0,30
67,48453001706.0,11
68,48453001707.0,210
69,48453001712.0,1895
70,48453001713.0,412
71,48453001714.0,27
72,48453001716.0,31
73,48453001718.0,115
74,48453001719.0,26
75,48453001722,43
76,48453001728.0,215
77,48453001729.0,58
78,48453001733.0,1
79,48453001737.0,61
80,48453001738,25
81,48453001740,24
82,48453001741.0,4
83,48453001742.0,2
84,48453001745.0,9
85,48453001746.0,34
86,48453001747.0,97
87,48453001748.0,189
88,48453001749.0,65
89,48453001750.0,678
90,48453001751.0,22
91,48453001752.0,85
92,48453001753.0,121
93,48453001754.0,99
94,48453001755.0,9
95,48453001756.0,12
96,48453001757,1
97,48453001760,16
98,48453001761.0,21
99,48453001764,3
100,48453001765.0,7
101,48453001766.0,8
102,48453001768.0,7
103,48453001769.0,33
104,48453001770.0,6
105,48453001772.0,11
106,48453001774.0,31
107,48453001775.0,2
108,48453001776.0,59
109,48453001777.0,37
110,48453001778.0,1
111,48453001779,2
112,48453001781.0,1
113,48453001782,3
114,48453001783.0,7
115,48453001784.0,10
116,48453001785,17
117,48453001786,10
118,48453001804.0,934
119,48453001805.0,417
120,48453001806.0,408
121,48453001811.0,341
122,48453001812.0,793
123,48453001813.0,293
124,48453001817.0,802
125,48453001818.0,873
126,48453001819.0,490
127,48453001820.0,337
128,48453001821.0,548
129,48453001822.0,181
130,48453001823.0,269
131,48453001824.0,26
132,48453001826.0,142
133,48453001828,6
134,48453001829.0,36
135,48453001832.0,26
136,48453001833.0,118
137,48453001834.0,108
138,48453001835.0,21
139,48453001839.0,62
140,48453001840.0,45
141,48453001841.0,14
142,48453001842.0,19
143,48453001843.0,133
144,48453001844.0,111
145,48453001845.0,115
146,48453001846.0,19
147,48453001847.0,55
148,48453001848.0,75
149,48453001849.0,3154
150,48453001850.0,293
151,48453001851.0,29
152,48453001853,10
153,48453001854.0,12
154,48453001855.0,18
155,48453001856.0,33
156,48453001857.0,18
157,48453001858.0,33
158,48453001860.0,5
159,48453001861.0,8
160,48453001862.0,7
161,48453001863.0,24
162,48453001864.0,10
163,48453001901.0,29181
164,48453001908.0,14
165,48453001910.0,3759
166,48453001911.0,66462
167,48453001912.0,10
168,48453001913.0,9
169,48453001914.0,67
170,48453001915.0,175
171,48453001916.0,9
172,48453001917.0,101
173,48453001918.0,16
174,48453001919.0,667
175,48453002002.0,1929
176,48453002003.0,3262
177,48453002004.0,19277
178,48453002005.0,14102
179,48453002104.0,726
180,48453002105.0,5281
181,48453002106.0,984
182,48453002107.0,1052
183,48453002108.0,519
184,48453002109.0,3473
185,48453002110.0,1822
186,48453002111.0,13976
187,48453002112.0,775
188,48453002113.0,221
189,48453002201.0,149
190,48453002202.0,142
191,48453002207.0,39
192,48453002208.0,143
193,48453002209.0,16
194,48453002210,4
195,48453002211,26
196,48453002212,11
197,48453002304.0,176871
198,48453002307.0,13090
199,48453002308.0,38511
200,48453002310.0,69
201,48453002312.0,3477
202,48453002313.0,6174
203,48453002314.0,20702
204,48453002315.0,10853
205,48453002316.0,27441
206,48453002317.0,32299
207,48453002318.0,31137
208,48453002319.0,3
209,48453002402.0,3257
210,48453002403.0,4110
211,48453002407.0,30
212,48453002409.0,1306
213,48453002410.0,1051
214,48453002411.0,2430
215,48453002412.0,178
216,48453002413.0,210
217,48453002419.0,351
218,48453002421.0,324
219,48453002422.0,748
220,48453002423.0,44
221,48453002424.0,159
222,48453002425.0,30
223,48453002426.0,134
224,48453002427.0,376
225,48453002428.0,41
226,48453002429.0,84
227,48453002430.0,94
228,48453002431.0,1452
229,48453002432.0,26
230,48453002433.0,36
231,48453002434.0,2
232,48453002435.0,36
233,48453002436,6
234,48453002500.0,45
235,48453980000.0,36
236,48491020109.0,1
237,48491020112,3
238,48491020114.0,15
239,48491020115.0,4
240,48491020203,1
241,48491020204,1
242,48491020301,4
243,48491020302.0,1
244,48491020311.0,28
245,48491020313.0,1
246,48491020316,1
247,48491020317.0,7
248,48491020318.0,20
249,48491020319,1
250,48491020320.0,18
251,48491020321.0,1
252,48491020322.0,3
253,48491020323,1
254,48491020326,1
255,48491020327.0,2
256,48491020328.0,12
257,48491020403.0,2
258,48491020405,14
259,48491020406.0,80
260,48491020408.0,31
261,48491020409.0,3
262,48491020410.0,21
263,48491020411.0,7
264,48491020504.0,7
265,48491020506.0,8
266,48491020508.0,9
267,48491020510,5
268,48491020602,4
269,48491020604.0,1
270,48491020701.0,15
271,48491020703.0,9
272,48491020707.0,6
273,48491020708.0,11
274,48491020803.0,1
275,48491020804.0,1
276,48491020805,1
277,48491020806,2
278,48491020807.0,8
279,48491020809.0,1
280,48491021202.0,1
281,48491021403,4
282,48491021502.0,2
283,48491021504,2
284,48491021505.0,1
285,48491021507.0,3
286,48491021508.0,2
287,48491021602,1
288,48021950300,2
289,48055960101,2
290,48209010304,2
291,48209010702,1
292,48209010805,1
293,48209010901,4
294,48209010902,4
295,48209010906,2
296,48209010907,2
297,48209010908,9
298,48209010909,14
299,48209010910,17
300,48453000101,1527
301,48453000102,441
302,48453000203,5890
303,48453000204,20922
304,48453000205,3984
305,48453000206,2048
306,48453000302,14928
307,48453000304,3124
308,48453000305,6051
309,48453000306,43909
310,48453000307,2059
311,48453000401,88416
312,48453000402,15553
313,48453000500,38163
314,48453000601,419556
315,48453000603,307012
316,48453000604,263186
317,48453000700,118796
318,48453000801,3471
319,48453000802,3473
320,48453000803,12085
321,48453000804,18774
322,48453000901,24593
323,48453000902,194207
324,48453001000,37556
325,48453001100,1466004
326,48453001200,199962
327,48453001303,101354
328,48453001304,12747
329,48453001305,245884
330,48453001307,4696
331,48453001308,13585
332,48453001401,85070
333,48453001402,5537
334,48453001403,2882
335,48453001501,1416
336,48453001503,4301
337,48453001504,3176
338,48453001505,2555
339,48453001602,8327
340,48453001603,2624
341,48453001604,1585
342,48453001605,7197
343,48453001606,208
344,48453001705,165
345,48453001706,94
346,48453001707,323
347,48453001712,971
348,48453001713,344
349,48453001714,53
350,48453001716,17
351,48453001718,213
352,48453001719,46
353,48453001722,69
354,48453001728,213
355,48453001729,32
356,48453001733,1
357,48453001737,13
358,48453001738,32
359,48453001740,56
360,48453001741,8
361,48453001742,1
362,48453001745,17
363,48453001746,12
364,48453001747,81
365,48453001748,75
366,48453001749,42
367,48453001750,381
368,48453001751,226
369,48453001752,181
370,48453001753,565
371,48453001754,305
372,48453001755,17
373,48453001756,7
374,48453001757,48
375,48453001760,8
376,48453001761,7
377,48453001765,5
378,48453001766,2
379,48453001769,15
380,48453001770,5
381,48453001772,7
382,48453001774,8
383,48453001775,1
384,48453001776,10
385,48453001777,24
386,48453001779,2
387,48453001781,3
388,48453001782,10
389,48453001785,48
390,48453001786,14
391,48453001804,619
392,48453001805,274
393,48453001806,290
394,48453001811,196
395,48453001812,536
396,48453001813,224
397,48453001817,1258
398,48453001818,973
399,48453001819,291
400,48453001820,515
401,48453001821,684
402,48453001822,428
403,48453001823,467
404,48453001824,21
405,48453001826,266
406,48453001828,34
407,48453001829,47
408,48453001832,19
409,48453001833,175
410,48453001834,110
411,48453001835,24
412,48453001839,97
413,48453001840,34
414,48453001841,27
415,48453001842,15
416,48453001843,141
417,48453001844,255
418,48453001845,215
419,48453001846,11
420,48453001847,85
421,48453001848,98
422,48453001849,12202
423,48453001850,1066
424,48453001851,14
425,48453001853,2
426,48453001854,2
427,48453001855,14
428,48453001856,42
429,48453001857,9
430,48453001858,3
431,48453001860,2
432,48453001861,2
433,48453001862,12
434,48453001863,16
435,48453001864,9
436,48453001901,12352
437,48453001908,16
438,48453001910,1334
439,48453001911,21822
440,48453001912,20
441,48453001913,20
442,48453001914,24
443,48453001915,72
444,48453001916,11
445,48453001917,14
446,48453001918,24
447,48453001919,226
448,48453002002,554
449,48453002003,977
450,48453002004,8642
451,48453002005,5113
452,48453002104,466
453,48453002105,2489
454,48453002106,543
455,48453002107,388
456,48453002108,191
457,48453002109,1393
458,48453002110,617
459,48453002111,3018
460,48453002112,298
461,48453002113,90
462,48453002201,49
463,48453002202,77
464,48453002207,14
465,48453002208,75
466,48453002209,10
467,48453002210,1
468,48453002211,10
469,48453002212,6
470,48453002304,55279
471,48453002307,3959
472,48453002308,12223
473,48453002310,65
474,48453002312,1430
475,48453002313,1906
476,48453002314,5317
477,48453002315,2794
478,48453002316,8647
479,48453002317,8262
480,48453002318,9380
481,48453002319,2
482,48453002402,1037
483,48453002403,1154
484,48453002407,12
485,48453002409,163
486,48453002410,278
487,48453002411,870
488,48453002412,144
489,48453002413,146
490,48453002419,125
491,48453002421,189
492,48453002422,248
493,48453002423,58
494,48453002424,138
495,48453002425,17
496,48453002426,78
497,48453002427,153
498,48453002428,10
499,48453002429,39
500,48453002430,22
501,48453002431,964
502,48453002432,16
503,48453002433,25
504,48453002434,3
505,48453002435,59
506,48453002500,43
507,48453980000,15
508,48491020112,4
509,48491020114,3
510,48491020301,3
511,48491020310,1
512,48491020311,29
513,48491020312,1
514,48491020314,1
515,48491020316,6
516,48491020317,1
517,48491020318,55
518,48491020319,1
519,48491020320,4
520,48491020322,8
521,48491020326,1
522,48491020327,1
523,48491020328,1
524,48491020403,1
525,48491020404,5
526,48491020405,13
527,48491020406,49
528,48491020408,17
529,48491020409,7
530,48491020410,30
531,48491020411,9
532,48491020503,2
533,48491020504,3
534,48491020506,18
535,48491020508,3
536,48491020509,1
537,48491020510,3
538,48491020602,1
539,48491020603,1
540,48491020703,3
541,48491020704,1
542,48491020706,2
543,48491020707,1
544,48491020809,1
545,48491021403,1
546,48491021502,1
547,48491021503,1
548,48491021504,1
549,48491021505,3
550,48491021507,1
551,48491021603,1
552,OUT_OF_BOUNDS,41091
