,startdate,starthour,demand,startdate,starthour,Customer,Subscriber,td_mean,td_median,gcd_mean,gcd_median
372,2021-01-16,12,3922,2021-01-16,12,783.0,3139.0,935.9647689558335,667.0,1.28968990900488,0.9754510213938647
373,2021-01-16,13,4316,2021-01-16,13,1011.0,3305.0,999.6480836236934,755.0,1.3150844183460533,1.023554217301172
374,2021-01-16,14,4636,2021-01-16,14,1123.0,3513.0,1025.9681887037439,760.0,1.2761115696455945,0.9804690028778358
375,2021-01-16,15,4398,2021-01-16,15,1000.0,3398.0,1009.9007285974499,747.0,1.2596896076527782,0.9411378297411505
376,2021-01-16,16,4044,2021-01-16,16,865.0,3179.0,988.0346534653465,754.5,1.2784981610319792,0.9641565516956725
377,2021-01-16,17,2910,2021-01-16,17,546.0,2364.0,872.6504987960096,664.0,1.180031493606119,0.8961155487934502
378,2021-01-16,18,2439,2021-01-16,18,440.0,1999.0,837.9786096256685,640.0,1.2134932684712214,0.9166746367247581
379,2021-01-16,19,1804,2021-01-16,19,318.0,1486.0,827.1521377012771,599.0,1.0929166466164404,0.8463555338226139
380,2021-01-16,20,1292,2021-01-16,20,292.0,1000.0,890.1311093871218,627.0,1.0783350791915691,0.8285971176270717
381,2021-01-16,21,884,2021-01-16,21,192.0,692.0,811.4436860068259,586.0,1.0471980032097636,0.7932291989731615
382,2021-01-16,22,780,2021-01-16,22,199.0,581.0,806.7586649550706,580.0,1.1038440647739725,0.9176066303342507
383,2021-01-16,23,650,2021-01-16,23,166.0,484.0,810.9923076923077,574.5,1.2103218842895045,0.9110745988575848
384,2021-01-17,0,459,2021-01-17,0,119.0,340.0,826.8052516411378,578.0,1.1727444708979367,0.8601525276125425
385,2021-01-17,1,321,2021-01-17,1,79.0,242.0,763.6144200626959,535.0,1.0643219109766662,0.7714216305354311
386,2021-01-17,2,207,2021-01-17,2,49.0,158.0,806.3719806763285,513.0,1.1387226534859747,0.709653395713355
387,2021-01-17,3,157,2021-01-17,3,39.0,118.0,662.3248407643312,369.0,0.9799550388481525,0.6174504122878038
388,2021-01-17,4,100,2021-01-17,4,15.0,85.0,589.42,330.5,1.0817110875202542,0.49485754253049685
389,2021-01-17,5,125,2021-01-17,5,17.0,108.0,687.432,400.0,1.146130092424149,0.7175618286991555
390,2021-01-17,6,313,2021-01-17,6,27.0,286.0,561.6666666666666,388.5,1.0578046551671472,0.7473123049710202
391,2021-01-17,7,484,2021-01-17,7,29.0,455.0,620.9152892561983,434.5,1.129031270441608,0.8367731634401853
392,2021-01-17,8,889,2021-01-17,8,117.0,772.0,776.9842164599775,535.0,1.235924955442361,0.897978181408077
393,2021-01-17,9,1480,2021-01-17,9,216.0,1264.0,845.8209459459459,599.5,1.2365240438092087,0.9581942823763645
394,2021-01-17,10,2155,2021-01-17,10,402.0,1753.0,887.6036245353159,635.0,1.2430245637885267,0.9527548353141431
395,2021-01-17,11,3073,2021-01-17,11,677.0,2396.0,957.1134659276165,711.0,1.2854180062280618,1.0116650327760013
396,2021-01-17,12,3692,2021-01-17,12,922.0,2770.0,1027.0010878433507,746.0,1.3315480554405634,1.0103141524797836
397,2021-01-17,13,4044,2021-01-17,13,1100.0,2944.0,1071.361448772017,798.0,1.3691590456173877,1.0612295319270197
398,2021-01-17,14,4200,2021-01-17,14,1041.0,3159.0,1062.6729484732825,782.0,1.3116228134436196,1.0188287298156795
399,2021-01-17,15,4076,2021-01-17,15,925.0,3151.0,1045.1355140186915,771.0,1.2859159874152946,0.9900958904312736
400,2021-01-17,16,3279,2021-01-17,16,754.0,2525.0,996.0159021406728,729.0,1.2258904731179499,0.9288245667222024
401,2021-01-17,17,2649,2021-01-17,17,536.0,2113.0,898.4119425547997,644.0,1.157888023649827,0.8825475318073921
402,2021-01-17,18,2143,2021-01-17,18,432.0,1711.0,850.9078578110383,629.0,1.1208579390501408,0.8906590916901853
403,2021-01-17,19,1647,2021-01-17,19,299.0,1348.0,829.9908759124088,588.5,1.101271378905439,0.823820846576871
404,2021-01-17,20,1157,2021-01-17,20,236.0,921.0,841.0769896193772,532.0,1.060636564121822,0.7502670800296847
405,2021-01-17,21,853,2021-01-17,21,164.0,689.0,800.8655660377359,602.0,1.0932527238032974,0.8420994518375502
406,2021-01-17,22,796,2021-01-17,22,152.0,644.0,829.0050441361917,550.0,1.1182884573221292,0.8392272404921873
407,2021-01-17,23,532,2021-01-17,23,126.0,406.0,754.5406427221172,520.0,1.1117877160689233,0.8450628957763615
408,2021-01-18,0,328,2021-01-18,0,86.0,242.0,780.565749235474,505.0,1.1287280441605922,0.8294213506108665
409,2021-01-18,1,207,2021-01-18,1,66.0,141.0,953.8067632850242,598.0,1.292176614423906,0.889443440146887
410,2021-01-18,2,113,2021-01-18,2,32.0,81.0,933.5486725663717,650.0,1.3165345352352162,1.0870827827387959
411,2021-01-18,3,79,2021-01-18,3,18.0,61.0,899.7974683544304,686.0,1.5060742262744065,0.8892561825105083
412,2021-01-18,4,63,2021-01-18,4,17.0,46.0,830.516129032258,597.0,1.3708625574606175,1.1971151594953346
413,2021-01-18,5,220,2021-01-18,5,16.0,204.0,576.9181818181818,425.0,1.087852346494083,0.7453597857945895
414,2021-01-18,6,580,2021-01-18,6,46.0,534.0,621.5465517241379,439.0,1.137489054215072,0.8330310912412774
415,2021-01-18,7,985,2021-01-18,7,69.0,916.0,662.9421319796954,496.0,1.2027027541025814,0.8952309840233755
416,2021-01-18,8,1539,2021-01-18,8,131.0,1408.0,745.6742522756828,539.5,1.2306427224323582,0.9094281898984337
417,2021-01-18,9,1941,2021-01-18,9,234.0,1707.0,769.1589267285862,573.0,1.2296298236724053,0.9270732340187571
418,2021-01-18,10,2287,2021-01-18,10,331.0,1956.0,886.6503067484663,632.0,1.262468462907273,0.9452098379823989
419,2021-01-18,11,3022,2021-01-18,11,541.0,2481.0,942.6109271523179,673.5,1.2780391287702153,0.9374200795685075
420,2021-01-18,12,3690,2021-01-18,12,802.0,2888.0,998.4589096826688,734.0,1.31226005525237,1.0086109037025386
421,2021-01-18,13,3975,2021-01-18,13,802.0,3173.0,985.8400100781054,725.0,1.2799396747718494,0.9971106133603269
422,2021-01-18,14,4251,2021-01-18,14,890.0,3361.0,1036.966784452297,770.0,1.2793513092308741,0.963268064389825
423,2021-01-18,15,4354,2021-01-18,15,910.0,3444.0,998.9638997470682,747.0,1.2354942843828223,0.9744567872551648
424,2021-01-18,16,4199,2021-01-18,16,807.0,3392.0,960.2421278625955,702.0,1.218312311009886,0.9143346743325534
425,2021-01-18,17,3376,2021-01-18,17,532.0,2844.0,874.04158004158,655.0,1.2378318316388852,0.9197656831198091
426,2021-01-18,18,2587,2021-01-18,18,334.0,2253.0,765.7422600619195,563.0,1.0993214615297238,0.8329385987205874
427,2021-01-18,19,1863,2021-01-18,19,267.0,1596.0,773.257388500806,563.0,1.1423961214910496,0.8522604841580673
428,2021-01-18,20,1245,2021-01-18,20,174.0,1071.0,739.9364951768489,514.5,1.0409530655828594,0.7579718868010048
429,2021-01-18,21,806,2021-01-18,21,152.0,654.0,808.3142857142857,571.0,1.069466867184519,0.8341494115365596
430,2021-01-18,22,663,2021-01-18,22,123.0,540.0,743.0725075528701,534.0,1.1630226621248527,0.8973170472923783
431,2021-01-18,23,367,2021-01-18,23,66.0,301.0,732.9754098360655,508.0,1.1216261263830083,0.8320161819976835
432,2021-01-19,0,232,2021-01-19,0,44.0,188.0,717.4568965517242,445.0,0.8928900824894216,0.5683053298801812
433,2021-01-19,1,153,2021-01-19,1,44.0,109.0,655.5032679738562,438.0,0.8357647000149561,0.5227366598754605
434,2021-01-19,2,90,2021-01-19,2,22.0,68.0,601.2666666666667,471.5,0.8618290648762529,0.5317710283863519
435,2021-01-19,3,92,2021-01-19,3,16.0,76.0,638.7065217391304,340.0,1.1213219085976005,0.6335442352968573
436,2021-01-19,4,126,2021-01-19,4,14.0,112.0,560.4603174603175,309.5,0.9665531891579349,0.3836599034581654
437,2021-01-19,5,434,2021-01-19,5,26.0,408.0,553.0783410138249,388.5,1.1449296934971014,0.8152853216440421
438,2021-01-19,6,1219,2021-01-19,6,90.0,1129.0,623.8736669401148,475.0,1.1800671164260117,0.8884112610601183
439,2021-01-19,7,2167,2021-01-19,7,132.0,2035.0,720.4404432132964,560.0,1.2800310797796646,0.9828285157493386
440,2021-01-19,8,2990,2021-01-19,8,224.0,2766.0,739.8745399799265,585.0,1.2881582985223976,1.0059267790255948
441,2021-01-19,9,2394,2021-01-19,9,213.0,2181.0,754.9962343096234,590.5,1.2659863048538325,0.9905726819472306
442,2021-01-19,10,1892,2021-01-19,10,193.0,1699.0,753.9121228163049,579.0,1.1815853814517707,0.9050325889440345
443,2021-01-19,11,1949,2021-01-19,11,210.0,1739.0,777.9655880842322,561.0,1.1294825636629928,0.8301459915362794
444,2021-01-19,12,2224,2021-01-19,12,268.0,1956.0,752.0701754385965,533.0,1.0598361307405626,0.7757393748026606
445,2021-01-19,13,2379,2021-01-19,13,291.0,2088.0,783.6703157894736,553.0,1.0669065244615243,0.7886960024530507
446,2021-01-19,14,2542,2021-01-19,14,323.0,2219.0,775.6720472440945,557.0,1.1043620293920584,0.8280115832724366
447,2021-01-19,15,2958,2021-01-19,15,376.0,2582.0,795.4903487978327,577.0,1.1435292327533733,0.852610077378375
448,2021-01-19,16,3392,2021-01-19,16,357.0,3035.0,810.0014749262536,600.0,1.1957651106892553,0.8837107211374882
449,2021-01-19,17,3777,2021-01-19,17,416.0,3361.0,772.0622186920837,598.0,1.1998466415117894,0.9300387150423421
450,2021-01-19,18,3454,2021-01-19,18,388.0,3066.0,763.3702522470281,585.0,1.216678075424321,0.9272535247782259
451,2021-01-19,19,2539,2021-01-19,19,313.0,2226.0,726.0602599448601,544.0,1.1202605328362059,0.8455222792042755
452,2021-01-19,20,1546,2021-01-19,20,236.0,1310.0,682.3726506804926,502.0,1.0432752817975095,0.8190418704816905
453,2021-01-19,21,933,2021-01-19,21,146.0,787.0,725.8338692390139,514.0,1.0698273356681067,0.780217474984655
454,2021-01-19,22,724,2021-01-19,22,158.0,566.0,781.4584487534626,552.0,1.1689873350519593,0.879855675093854
455,2021-01-19,23,386,2021-01-19,23,59.0,327.0,706.0025906735751,496.5,1.075581134052626,0.7721853827631989
456,2021-01-20,0,245,2021-01-20,0,54.0,191.0,720.1120331950208,494.0,1.1206637389351786,0.8129330343471601
457,2021-01-20,1,122,2021-01-20,1,38.0,84.0,793.3801652892562,632.0,1.2217759525619694,0.8320161819976931
458,2021-01-20,2,71,2021-01-20,2,22.0,49.0,808.5507246376811,612.0,1.2344301578953834,1.0388873744739051
459,2021-01-20,3,50,2021-01-20,3,10.0,40.0,638.88,524.0,1.362380408987777,1.0162019192693454
460,2021-01-20,4,92,2021-01-20,4,15.0,77.0,742.804347826087,570.0,1.5544099055126304,1.0504837232175446
461,2021-01-20,5,382,2021-01-20,5,21.0,361.0,619.1256544502618,409.5,1.162413270149922,0.8444489274840917
462,2021-01-20,6,1173,2021-01-20,6,73.0,1100.0,639.0409556313994,488.0,1.2137376418379076,0.9296018294954189
463,2021-01-20,7,1469,2021-01-20,7,74.0,1395.0,663.0899182561308,505.0,1.2222227760524946,0.8967791781110697
464,2021-01-20,8,2399,2021-01-20,8,148.0,2251.0,732.0329991645781,578.0,1.2590176454716233,0.9672356059239516
465,2021-01-20,9,2184,2021-01-20,9,164.0,2020.0,714.3119560238205,554.0,1.210667576494877,0.9183017198104231
466,2021-01-20,10,1786,2021-01-20,10,189.0,1597.0,743.3518518518518,549.5,1.1248203492948918,0.8707648098984353
467,2021-01-20,11,1842,2021-01-20,11,218.0,1624.0,699.1795429815016,532.5,1.071936506100527,0.8175382341799775
468,2021-01-20,12,1915,2021-01-20,12,245.0,1670.0,746.4848326359833,538.5,1.065484115537358,0.8000396024527655
469,2021-01-20,13,2465,2021-01-20,13,303.0,2162.0,748.1330628803246,531.0,1.0637557789691314,0.797700451440363
470,2021-01-20,14,2463,2021-01-20,14,333.0,2130.0,781.5900040633888,567.0,1.1004522518123951,0.8307903920301071
471,2021-01-20,15,2750,2021-01-20,15,336.0,2414.0,784.5436681222708,568.0,1.1011241844733355,0.8308132463445022
472,2021-01-20,16,3192,2021-01-20,16,382.0,2810.0,754.8374136848713,566.5,1.1367200163490025,0.8496877090481697
473,2021-01-20,17,3450,2021-01-20,17,338.0,3112.0,766.175464037123,569.0,1.1845138943452118,0.8926070429068528
474,2021-01-20,18,3077,2021-01-20,18,308.0,2769.0,699.2965494791666,544.5,1.145058796352663,0.8692079383542658
475,2021-01-20,19,2129,2021-01-20,19,239.0,1890.0,680.381758345087,519.0,1.0875518659172436,0.835914334685705
476,2021-01-20,20,1267,2021-01-20,20,149.0,1118.0,687.4932912391475,496.0,1.04229010731763,0.823495266215469
477,2021-01-20,21,753,2021-01-20,21,90.0,663.0,666.711051930759,477.0,1.075244904530856,0.8329376210079293
478,2021-01-20,22,607,2021-01-20,22,106.0,501.0,673.7775947281714,483.0,1.1091094588073203,0.8203821618364119
479,2021-01-20,23,368,2021-01-20,23,63.0,305.0,726.3351498637602,491.0,1.0977182518330189,0.8141240679265402
480,2021-01-21,0,203,2021-01-21,0,57.0,146.0,784.509900990099,516.0,1.0581548138981647,0.6923742151244003
481,2021-01-21,1,125,2021-01-21,1,37.0,88.0,803.4758064516129,558.0,1.2641727781400833,0.9479666577583002
482,2021-01-21,2,59,2021-01-21,2,19.0,40.0,758.3220338983051,615.0,1.233821636071419,0.8190418704818954
483,2021-01-21,3,57,2021-01-21,3,13.0,44.0,652.1052631578947,432.0,1.2080639984430552,0.695788181877925
484,2021-01-21,4,88,2021-01-21,4,19.0,69.0,711.8409090909091,488.0,1.3578383212949778,0.9540514034259352
485,2021-01-21,5,345,2021-01-21,5,17.0,328.0,594.2848837209302,418.0,1.2369150876953718,0.9224845800409905
486,2021-01-21,6,1081,2021-01-21,6,73.0,1008.0,607.2314814814815,469.5,1.1953752718584378,0.9410744768332657
487,2021-01-21,7,1997,2021-01-21,7,145.0,1852.0,710.3097744360903,541.0,1.3077593834701309,0.9966725336635921
488,2021-01-21,8,2886,2021-01-21,8,211.0,2675.0,729.7494802494803,564.0,1.2885527047380392,0.9928921901732509
489,2021-01-21,9,2308,2021-01-21,9,201.0,2107.0,699.5476603119585,553.0,1.2028153969578887,0.9278993360884232
490,2021-01-21,10,1808,2021-01-21,10,179.0,1629.0,745.8561151079136,554.0,1.211064475495046,0.9137956264249534
491,2021-01-21,11,1924,2021-01-21,11,206.0,1718.0,742.8558792924038,536.0,1.077654365064941,0.8051210741105439
492,2021-01-21,12,2295,2021-01-21,12,280.0,2015.0,748.9079004801397,531.0,1.0893281519074411,0.7918337434744078
493,2021-01-21,13,2556,2021-01-21,13,352.0,2204.0,792.1276429130776,563.5,1.1148275291070198,0.8417476711595078
494,2021-01-21,14,2788,2021-01-21,14,417.0,2371.0,810.3008976660682,595.0,1.1681972852129712,0.8827097555350292
495,2021-01-21,15,3148,2021-01-21,15,437.0,2711.0,842.6527821939586,618.0,1.1774626197367348,0.8966966963237308
496,2021-01-21,16,3501,2021-01-21,16,444.0,3057.0,819.3411562678878,619.0,1.1827844676231292,0.8858367925183397
497,2021-01-21,17,3806,2021-01-21,17,421.0,3385.0,800.0523271101762,615.0,1.2041653578980558,0.9211906206399143
498,2021-01-21,18,3488,2021-01-21,18,426.0,3062.0,765.8251005169443,592.5,1.1945200200196049,0.9086752641809412
499,2021-01-21,19,2639,2021-01-21,19,330.0,2309.0,737.8201138519925,560.0,1.1532567432875265,0.8653790495707839
500,2021-01-21,20,1563,2021-01-21,20,197.0,1366.0,745.1309370988447,547.5,1.0919546057194434,0.8285031975863121
501,2021-01-21,21,985,2021-01-21,21,152.0,833.0,763.3248730964467,548.0,1.0972661990569672,0.8348584874434408
502,2021-01-21,22,782,2021-01-21,22,141.0,641.0,737.6253196930946,530.0,1.1633628570525087,0.8917033015465576
503,2021-01-21,23,465,2021-01-21,23,100.0,365.0,729.4172043010752,524.0,1.0791543730384983,0.8042693445788055
504,2021-01-22,0,265,2021-01-22,0,48.0,217.0,733.2188679245284,509.0,1.184986941275309,0.9020063985350775
505,2021-01-22,1,144,2021-01-22,1,47.0,97.0,830.3356643356643,603.0,1.2092816575517453,0.9148313529472958
506,2021-01-22,2,82,2021-01-22,2,35.0,47.0,810.2962962962963,588.0,1.2842669648470817,0.913912130050496
507,2021-01-22,3,69,2021-01-22,3,22.0,47.0,880.6666666666666,627.0,1.331302850095619,0.8354321068084898
508,2021-01-22,4,86,2021-01-22,4,17.0,69.0,770.1294117647059,509.0,1.1248433385700867,0.8826274806620092
509,2021-01-22,5,348,2021-01-22,5,16.0,332.0,567.5258620689655,420.0,1.1437290965672422,0.8615227619120871
510,2021-01-22,6,1132,2021-01-22,6,90.0,1042.0,634.9964664310954,481.0,1.212539372318541,0.9436154530809766
511,2021-01-22,7,2006,2021-01-22,7,134.0,1872.0,697.6533466533466,529.0,1.278120211809603,0.9652288118918859
512,2021-01-22,8,2886,2021-01-22,8,238.0,2648.0,720.8662045060659,563.0,1.2671255115713098,0.973031760691188
513,2021-01-22,9,2387,2021-01-22,9,246.0,2141.0,726.3534591194968,552.0,1.2399948645417522,0.9391334584398106
514,2021-01-22,10,2040,2021-01-22,10,260.0,1780.0,742.4818271119843,553.5,1.191054715971856,0.8670474118755247
515,2021-01-22,11,2175,2021-01-22,11,270.0,1905.0,767.0409572020249,558.0,1.1105811558165348,0.8425261748262728
516,2021-01-22,12,2526,2021-01-22,12,358.0,2168.0,780.2149940499802,571.0,1.0868997586988236,0.812061578058442
517,2021-01-22,13,2749,2021-01-22,13,347.0,2402.0,758.0415300546448,567.0,1.104432902298878,0.8501437833130192
518,2021-01-22,14,3196,2021-01-22,14,469.0,2727.0,818.5419536631183,590.0,1.1475021382222361,0.8859133742779293
519,2021-01-22,15,3388,2021-01-22,15,543.0,2845.0,844.1868164351167,614.0,1.189526324183212,0.9008714477238341
520,2021-01-22,16,3978,2021-01-22,16,617.0,3361.0,868.5278127359678,646.0,1.2103869903481392,0.9244017902659505
521,2021-01-22,17,4212,2021-01-22,17,541.0,3671.0,794.2837773549,601.0,1.1883004049908432,0.8880162800503277
522,2021-01-22,18,3574,2021-01-22,18,457.0,3117.0,790.7524502940353,605.0,1.1870429130485638,0.9086227163324436
523,2021-01-22,19,2689,2021-01-22,19,406.0,2283.0,762.9895678092399,582.0,1.1338312449581767,0.8842642654068049
524,2021-01-22,20,1629,2021-01-22,20,276.0,1353.0,784.559926244622,565.0,1.0610443101958105,0.7881532486571815
525,2021-01-22,21,1021,2021-01-22,21,199.0,822.0,779.2845927379784,569.0,1.0601016989372236,0.8353366237546425
526,2021-01-22,22,852,2021-01-22,22,204.0,648.0,809.0551643192488,555.0,1.1526489217459088,0.8615790051086285
527,2021-01-22,23,603,2021-01-22,23,112.0,491.0,819.5688225538972,589.0,1.2525348157207103,0.9363358829814052
528,2021-01-23,0,442,2021-01-23,0,103.0,339.0,739.5158371040724,499.0,1.207684447023082,0.8649597772971789
529,2021-01-23,1,279,2021-01-23,1,87.0,192.0,801.9347826086956,557.5,1.199675983382734,0.9301067587511829
530,2021-01-23,2,185,2021-01-23,2,57.0,128.0,792.7445652173913,542.0,1.2390115861652893,0.9066436053945803
531,2021-01-23,3,100,2021-01-23,3,33.0,67.0,726.4747474747475,574.0,1.324740971504407,1.0451247799295502
532,2021-01-23,4,67,2021-01-23,4,18.0,49.0,730.1492537313433,533.0,1.2084255200578766,0.8255545126242748
533,2021-01-23,5,115,2021-01-23,5,15.0,100.0,555.3130434782609,437.0,1.1173637493294593,0.7447946568270243
534,2021-01-23,6,325,2021-01-23,6,24.0,301.0,629.12,481.0,1.167257998800224,0.8700522125281893
535,2021-01-23,7,568,2021-01-23,7,55.0,513.0,619.2398589065256,444.0,1.1352925211230303,0.8059886433903565
536,2021-01-23,8,1006,2021-01-23,8,127.0,879.0,698.4169154228856,481.0,1.1792898413188584,0.8747764669108071
537,2021-01-23,9,1559,2021-01-23,9,197.0,1362.0,713.0706486833654,510.0,1.1352711642070494,0.8478979039106146
538,2021-01-23,10,2189,2021-01-23,10,331.0,1858.0,742.3890925756187,525.0,1.1254325347334904,0.8454246863308118
539,2021-01-23,11,2605,2021-01-23,11,437.0,2168.0,782.2220939183987,570.5,1.149827699564754,0.8878491360262092
540,2021-01-23,12,2957,2021-01-23,12,583.0,2374.0,864.5897522904648,637.0,1.2257373616137563,0.9372289689750237
541,2021-01-23,13,3148,2021-01-23,13,605.0,2543.0,900.4872773536896,678.5,1.2279985789647672,0.9432740668213153
542,2021-01-23,14,3061,2021-01-23,14,554.0,2507.0,873.297447643979,647.0,1.191569525758748,0.8924350765025946
543,2021-01-23,15,3076,2021-01-23,15,576.0,2500.0,884.197265625,658.0,1.18337950301304,0.9004475963713818
544,2021-01-23,16,2817,2021-01-23,16,526.0,2291.0,855.8279416992534,642.0,1.1490881466641896,0.8734004341556622
545,2021-01-23,17,2213,2021-01-23,17,318.0,1895.0,766.0819375282933,562.0,1.056711640130708,0.7813237618717987
546,2021-01-23,18,1715,2021-01-23,18,232.0,1483.0,771.9760233918129,558.0,1.068302871485535,0.8033307737390596
547,2021-01-23,19,1313,2021-01-23,19,204.0,1109.0,729.3335877862595,560.0,1.059345039498951,0.8125429369705993
548,2021-01-23,20,920,2021-01-23,20,154.0,766.0,737.1588683351468,531.0,0.9724723695226312,0.6920661211928381
549,2021-01-23,21,616,2021-01-23,21,107.0,509.0,706.3756097560976,526.0,0.9565774452425311,0.7278199804694279
550,2021-01-23,22,472,2021-01-23,22,92.0,380.0,666.8659574468085,473.0,1.0151596562819747,0.7391868914797686
551,2021-01-23,23,389,2021-01-23,23,62.0,327.0,673.0077519379845,450.0,0.9374230755905423,0.7481587377512466
552,2021-01-24,0,316,2021-01-24,0,70.0,246.0,729.8248407643312,549.0,1.0808903496737952,0.8526667017600367
553,2021-01-24,1,302,2021-01-24,1,81.0,221.0,709.4533333333334,497.5,1.2590027753445763,0.9350847139867579
554,2021-01-24,2,133,2021-01-24,2,42.0,91.0,710.4285714285714,548.0,1.1079554641778275,0.8210979891271197
555,2021-01-24,3,73,2021-01-24,3,23.0,50.0,760.9166666666666,570.5,1.367327910804952,0.8977694567689054
556,2021-01-24,4,52,2021-01-24,4,13.0,39.0,837.4615384615385,698.5,1.445167377598967,1.1256019620552578
557,2021-01-24,5,61,2021-01-24,5,6.0,55.0,600.2622950819672,423.0,1.227321038907096,0.8592689289123667
