,startdate,starthour,demand,startdate,starthour,Customer,Subscriber,td_mean,td_median,gcd_mean,gcd_median
558,2021-01-24,6,211,2021-01-24,6,12.0,199.0,570.1990521327015,409.0,1.1283259011996147,0.8169918982775177
559,2021-01-24,7,352,2021-01-24,7,21.0,331.0,560.6723646723647,389.0,1.009808332242457,0.7803434281554507
560,2021-01-24,8,669,2021-01-24,8,74.0,595.0,637.0508982035929,435.5,1.0617500090387484,0.8004664967677969
561,2021-01-24,9,999,2021-01-24,9,129.0,870.0,681.8687374749499,490.0,1.0553400252804372,0.7615802776379201
562,2021-01-24,10,1558,2021-01-24,10,203.0,1355.0,731.4562982005141,554.5,1.1175443894111026,0.8328113467108417
563,2021-01-24,11,2116,2021-01-24,11,321.0,1795.0,801.9190724088973,570.0,1.1473027210400386,0.8688936077868687
564,2021-01-24,12,2531,2021-01-24,12,459.0,2072.0,848.420594059406,619.0,1.1973523127953876,0.9193587119984733
565,2021-01-24,13,2787,2021-01-24,13,543.0,2244.0,854.0887212643678,632.0,1.191687777975441,0.8987749963227999
566,2021-01-24,14,3001,2021-01-24,14,600.0,2401.0,855.2039385847797,620.5,1.1645680775176994,0.8767085463916316
567,2021-01-24,15,2764,2021-01-24,15,450.0,2314.0,847.4088437839797,625.0,1.1486974900559748,0.879048839609391
568,2021-01-24,16,2546,2021-01-24,16,386.0,2160.0,795.9059795436664,576.5,1.0976779550069584,0.8300731937838
569,2021-01-24,17,1960,2021-01-24,17,255.0,1705.0,783.0112474437627,570.0,1.069987020901314,0.8102054341304052
570,2021-01-24,18,1589,2021-01-24,18,236.0,1353.0,728.2813089993707,529.0,1.0432429658071767,0.7722139481118165
571,2021-01-24,19,1118,2021-01-24,19,180.0,938.0,749.0771300448431,519.0,1.0122621301301549,0.7241549106608021
572,2021-01-24,20,806,2021-01-24,20,110.0,696.0,684.3885429638855,491.0,0.9161061914244452,0.699926715956285
573,2021-01-24,21,585,2021-01-24,21,66.0,519.0,692.5557461406518,477.0,0.9718282526227874,0.734093921269874
574,2021-01-24,22,522,2021-01-24,22,86.0,436.0,664.816091954023,469.5,1.0438062791937721,0.795437794147297
575,2021-01-24,23,302,2021-01-24,23,46.0,256.0,661.384105960265,450.5,1.0437423010484674,0.7208844158113121
576,2021-01-25,0,150,2021-01-25,0,21.0,129.0,675.2333333333333,411.0,0.9352512732686165,0.6982240942127738
577,2021-01-25,1,77,2021-01-25,1,24.0,53.0,893.5657894736842,548.5,1.0267184699352836,0.6959891037869783
578,2021-01-25,2,53,2021-01-25,2,8.0,45.0,649.6730769230769,383.5,0.9844741078357861,0.7061418518155123
579,2021-01-25,3,44,2021-01-25,3,12.0,32.0,949.9090909090909,793.5,1.2668712257536425,0.772161082802975
580,2021-01-25,4,74,2021-01-25,4,18.0,56.0,707.6891891891892,538.5,1.4725979911770672,0.9901342402063924
581,2021-01-25,5,303,2021-01-25,5,17.0,286.0,544.5874587458746,401.0,1.0681363681228992,0.8331371357717161
582,2021-01-25,6,963,2021-01-25,6,69.0,894.0,589.8523908523908,462.0,1.1428770801722823,0.8825475318073921
583,2021-01-25,7,1838,2021-01-25,7,111.0,1727.0,668.8786064235167,506.0,1.2340263653477832,0.9287586703592671
584,2021-01-25,8,2591,2021-01-25,8,192.0,2399.0,688.9826254826255,541.0,1.1907118975582702,0.9182234100142567
585,2021-01-25,9,2038,2021-01-25,9,182.0,1856.0,678.0476424361493,519.0,1.1607303422425543,0.8806897954658586
586,2021-01-25,10,1480,2021-01-25,10,154.0,1326.0,743.6108108108108,575.5,1.1744530823013866,0.8873672330283577
587,2021-01-25,11,1610,2021-01-25,11,165.0,1445.0,749.9241293532339,540.0,1.0734380235115948,0.8132466502444264
588,2021-01-25,12,1967,2021-01-25,12,242.0,1725.0,734.7506361323155,523.0,1.036775067683857,0.7821742891121141
589,2021-01-25,13,2288,2021-01-25,13,250.0,2038.0,730.3436952714536,537.0,1.0183596851312386,0.7600090645976638
590,2021-01-25,14,2488,2021-01-25,14,282.0,2206.0,758.0688128772636,536.0,1.0817535720691165,0.8145330379357424
591,2021-01-25,15,2785,2021-01-25,15,373.0,2412.0,782.6333572969087,562.0,1.1165233235723153,0.8310907898717461
592,2021-01-25,16,3148,2021-01-25,16,422.0,2726.0,818.256287806431,593.0,1.1475264448714393,0.8618001183666117
593,2021-01-25,17,3602,2021-01-25,17,346.0,3256.0,740.6767564565398,557.0,1.1629608954731139,0.8757337557474292
594,2021-01-25,18,3171,2021-01-25,18,341.0,2830.0,720.6059362172402,547.0,1.156263103486046,0.8845085434834
595,2021-01-25,19,2217,2021-01-25,19,265.0,1952.0,730.0081300813008,536.5,1.0892933303423373,0.845557007731511
596,2021-01-25,20,1386,2021-01-25,20,175.0,1211.0,688.1453362255966,494.0,1.0550443536804759,0.7867499673475578
597,2021-01-25,21,823,2021-01-25,21,112.0,711.0,676.1058394160584,483.0,1.021413750642198,0.7756036398006605
598,2021-01-25,22,611,2021-01-25,22,88.0,523.0,729.1669394435352,509.0,1.1237879615420066,0.8314160771857082
599,2021-01-25,23,353,2021-01-25,23,61.0,292.0,748.5625,537.0,1.1141503169436726,0.8361563726085948
600,2021-01-26,0,222,2021-01-26,0,41.0,181.0,697.3243243243244,438.0,0.9337962935553223,0.6840311025949043
601,2021-01-26,1,118,2021-01-26,1,24.0,94.0,735.8290598290598,378.0,1.0849469072646925,0.6507809589377014
602,2021-01-26,2,99,2021-01-26,2,15.0,84.0,657.4040404040404,449.0,0.9691291817036857,0.5938856398966076
603,2021-01-26,3,69,2021-01-26,3,8.0,61.0,376.9710144927536,146.0,0.6954694795689674,0.10467264608476372
604,2021-01-26,4,131,2021-01-26,4,18.0,113.0,581.8396946564885,362.0,1.1644804756418816,0.6568784601943354
605,2021-01-26,5,384,2021-01-26,5,25.0,359.0,555.8828125,392.5,1.096397012272253,0.810266295641749
606,2021-01-26,6,1119,2021-01-26,6,72.0,1047.0,604.8900804289544,457.0,1.1699360839083475,0.8928619326885447
607,2021-01-26,7,2156,2021-01-26,7,122.0,2034.0,688.7855153203343,530.5,1.2756610073489003,0.9761548180300191
608,2021-01-26,8,2996,2021-01-26,8,216.0,2780.0,711.4488636363636,557.0,1.2663613278974102,0.9809696985350194
609,2021-01-26,9,2289,2021-01-26,9,187.0,2102.0,688.8223194748359,524.0,1.1606063381407155,0.8837107211375446
610,2021-01-26,10,1695,2021-01-26,10,160.0,1535.0,716.9197166469894,522.5,1.1153832963168364,0.842181211993966
611,2021-01-26,11,1469,2021-01-26,11,141.0,1328.0,711.8480926430518,527.5,1.0700636347086845,0.7977004514404229
612,2021-01-26,12,1213,2021-01-26,12,116.0,1097.0,714.7930750206101,510.0,1.0026273224461686,0.7495138100474557
613,2021-01-26,13,1188,2021-01-26,13,112.0,1076.0,722.732097725358,513.0,0.978115166627406,0.746766764118636
614,2021-01-26,14,1448,2021-01-26,14,129.0,1319.0,691.7230662983426,522.5,1.0296537754839237,0.7822524977835315
615,2021-01-26,15,1388,2021-01-26,15,141.0,1247.0,673.054794520548,523.0,1.0484702862018813,0.8145556187387151
616,2021-01-26,16,1846,2021-01-26,16,167.0,1679.0,719.3532284319045,535.0,1.0973126354715317,0.8388433320542039
617,2021-01-26,17,1880,2021-01-26,17,156.0,1724.0,700.6620542841937,556.0,1.1421732598816485,0.8856496893645058
618,2021-01-26,18,1921,2021-01-26,18,161.0,1760.0,726.9489583333333,538.5,1.129659849020636,0.860049262407453
619,2021-01-26,19,1409,2021-01-26,19,119.0,1290.0,670.7796730632551,495.0,1.0229762038991266,0.7818236679495769
620,2021-01-26,20,1075,2021-01-26,20,110.0,965.0,664.408201304753,482.0,1.0277111310833467,0.7658768046608195
621,2021-01-26,21,532,2021-01-26,21,68.0,464.0,689.7800751879699,494.0,1.0272826329567721,0.7849358501995578
622,2021-01-26,22,465,2021-01-26,22,59.0,406.0,672.2672413793103,437.5,1.0024260541343744,0.7227075132710491
623,2021-01-26,23,263,2021-01-26,23,36.0,227.0,628.2053231939163,442.0,1.0928486579495829,0.8417169280669589
624,2021-01-27,0,173,2021-01-27,0,35.0,138.0,692.7167630057803,442.0,0.969999014996842,0.7434645289278731
625,2021-01-27,1,90,2021-01-27,1,20.0,70.0,816.5280898876405,555.0,1.3697091612514665,0.9427152899658746
626,2021-01-27,2,64,2021-01-27,2,15.0,49.0,774.921875,553.5,1.3311269460266582,0.9647225895263809
627,2021-01-27,3,40,2021-01-27,3,9.0,31.0,672.575,468.5,0.9645189908545764,0.8165054888998069
628,2021-01-27,4,84,2021-01-27,4,12.0,72.0,686.0952380952381,499.5,1.2955478665147329,0.9705663725240455
629,2021-01-27,5,316,2021-01-27,5,14.0,302.0,576.6139240506329,405.0,1.170278924094065,0.8580431750514356
630,2021-01-27,6,1093,2021-01-27,6,69.0,1024.0,620.2234432234433,487.5,1.221068558265409,0.9723217501035315
631,2021-01-27,7,2108,2021-01-27,7,114.0,1994.0,698.3062678062678,536.5,1.2766671366376747,0.9452790167811926
632,2021-01-27,8,2934,2021-01-27,8,208.0,2726.0,744.2525562372189,591.5,1.311371904422472,1.0246608804152002
633,2021-01-27,9,2253,2021-01-27,9,191.0,2062.0,737.8646249445184,558.0,1.2244665730134678,0.9392732216772146
634,2021-01-27,10,1749,2021-01-27,10,182.0,1567.0,732.9364625071552,548.0,1.1555532779561268,0.8543847190176713
635,2021-01-27,11,1821,2021-01-27,11,177.0,1644.0,750.9065420560747,541.0,1.1001261053362243,0.8246525507906226
636,2021-01-27,12,2207,2021-01-27,12,246.0,1961.0,734.2000907441017,541.0,1.054620972811186,0.8117356618124453
637,2021-01-27,13,2436,2021-01-27,13,307.0,2129.0,774.7778691896339,559.0,1.1233737804556239,0.8269436457407309
638,2021-01-27,14,2555,2021-01-27,14,292.0,2263.0,742.7503918495298,535.0,1.095970109719651,0.8199789357225922
639,2021-01-27,15,2858,2021-01-27,15,317.0,2541.0,769.3615680784039,561.0,1.140061502520431,0.8672324387807863
640,2021-01-27,16,3182,2021-01-27,16,357.0,2825.0,802.3661528782636,589.0,1.1755241214846865,0.8894363537219339
641,2021-01-27,17,3730,2021-01-27,17,407.0,3323.0,759.8835212023617,586.0,1.2175684142440075,0.9277463099406064
642,2021-01-27,18,3368,2021-01-27,18,340.0,3028.0,750.653983353151,587.0,1.1882867713772078,0.9163532984440452
643,2021-01-27,19,2421,2021-01-27,19,258.0,2163.0,723.8916459884202,544.5,1.153605671520952,0.8726853289839609
644,2021-01-27,20,1477,2021-01-27,20,160.0,1317.0,743.2165648336728,512.0,1.0893945706850845,0.8133160328102258
645,2021-01-27,21,887,2021-01-27,21,108.0,779.0,672.6730552423901,497.0,1.0697784083911464,0.8288956392213443
646,2021-01-27,22,695,2021-01-27,22,99.0,596.0,667.7395683453237,514.0,1.1236389138855811,0.8765995969767718
647,2021-01-27,23,441,2021-01-27,23,79.0,362.0,756.9070294784581,495.0,1.1783563719370589,0.84874049064256
648,2021-01-28,0,251,2021-01-28,0,39.0,212.0,694.3373493975904,433.0,1.0281503831272873,0.7141972182502069
649,2021-01-28,1,129,2021-01-28,1,31.0,98.0,711.6589147286821,439.0,1.0082562560170003,0.7025220161104184
650,2021-01-28,2,69,2021-01-28,2,13.0,56.0,578.0579710144928,481.0,1.0364846810450055,0.7643702994600113
651,2021-01-28,3,47,2021-01-28,3,12.0,35.0,619.1489361702128,442.0,0.9800851183139793,0.679498697217556
652,2021-01-28,4,85,2021-01-28,4,24.0,61.0,782.1882352941177,639.0,1.4235691455024777,1.0610701569953092
653,2021-01-28,5,303,2021-01-28,5,19.0,284.0,582.9108910891089,398.0,1.121218199580038,0.8454818465463453
654,2021-01-28,6,1100,2021-01-28,6,64.0,1036.0,620.3345454545455,488.0,1.2290611066123571,0.9502913598165652
655,2021-01-28,7,1890,2021-01-28,7,106.0,1784.0,692.3684489147697,535.0,1.261133898603678,0.9605468073342178
656,2021-01-28,8,2784,2021-01-28,8,180.0,2604.0,699.3912261776339,554.0,1.2568602462174157,0.9737162432777511
657,2021-01-28,9,2149,2021-01-28,9,165.0,1984.0,686.6460176991151,518.0,1.1731255794798956,0.9128484103389694
658,2021-01-28,10,1698,2021-01-28,10,147.0,1551.0,705.4670200235571,525.0,1.1182633093320191,0.8499477866244272
659,2021-01-28,11,905,2021-01-28,11,114.0,791.0,727.0011061946902,551.0,1.094437081321697,0.8386561163965737
660,2021-01-28,11,784,2021-01-28,11,83.0,701.0,731.6143039591316,534.0,1.0802765655910282,0.8441309033791484
661,2021-01-28,12,1998,2021-01-28,12,200.0,1798.0,709.9208416833667,511.0,1.0040095457056,0.7427761673772819
662,2021-01-28,13,2237,2021-01-28,13,253.0,1984.0,704.0192221725525,512.0,1.0154697210433725,0.7343112845521461
663,2021-01-28,14,2294,2021-01-28,14,250.0,2044.0,725.8787085514834,550.0,1.0763933230805285,0.8182856554058323
664,2021-01-28,15,2551,2021-01-28,15,296.0,2255.0,743.4094117647059,564.0,1.1046091392181465,0.8361935920531619
665,2021-01-28,16,2780,2021-01-28,16,288.0,2492.0,753.1291366906474,568.0,1.1286674471673355,0.8452526066420571
666,2021-01-28,17,3073,2021-01-28,17,260.0,2813.0,734.7037760416666,562.0,1.142891204421276,0.882404901189249
667,2021-01-28,18,2738,2021-01-28,18,261.0,2477.0,698.4559092572265,537.0,1.110541501275375,0.8415000693715695
668,2021-01-28,19,1891,2021-01-28,19,198.0,1693.0,651.4517497348886,486.0,1.0104117708556652,0.7697374553356425
669,2021-01-28,20,1094,2021-01-28,20,110.0,984.0,649.1508226691042,467.0,0.9566149848647237,0.7146224040446647
670,2021-01-28,21,635,2021-01-28,21,67.0,568.0,633.9525316455696,431.5,0.9255194820688947,0.6833242650733519
671,2021-01-28,22,390,2021-01-28,22,40.0,350.0,603.9948453608248,464.0,0.9406546716307076,0.7365546931587537
672,2021-01-28,23,262,2021-01-28,23,49.0,213.0,607.616858237548,403.0,0.9998728670012181,0.7588521841688296
673,2021-01-29,0,193,2021-01-29,0,39.0,154.0,695.1036269430052,459.0,1.0787941231945228,0.8335486279894144
674,2021-01-29,1,72,2021-01-29,1,22.0,50.0,685.9027777777778,612.5,1.1434981000967381,0.7962035590176624
675,2021-01-29,2,38,2021-01-29,2,1.0,37.0,504.86842105263156,374.5,0.7275159275417118,0.5321593959465414
676,2021-01-29,3,34,2021-01-29,3,9.0,25.0,591.8823529411765,434.0,1.0174343764645304,0.6675378819784931
677,2021-01-29,4,55,2021-01-29,4,8.0,47.0,656.3272727272728,473.0,1.2152599518993157,0.9449218996980386
678,2021-01-29,5,208,2021-01-29,5,17.0,191.0,505.2067307692308,350.0,0.9572776730790733,0.6933422300735401
679,2021-01-29,6,719,2021-01-29,6,41.0,678.0,556.6615598885794,434.5,1.0806302196551916,0.8532099571160314
680,2021-01-29,7,1114,2021-01-29,7,56.0,1058.0,612.0143755615454,477.0,1.098447127323126,0.8102147873701298
681,2021-01-29,8,1686,2021-01-29,8,126.0,1560.0,653.1828978622328,488.5,1.0941426372401961,0.8612939597932562
682,2021-01-29,9,1321,2021-01-29,9,93.0,1228.0,612.24033358605,465.0,1.0099041451556396,0.7740218213210265
683,2021-01-29,10,1111,2021-01-29,10,77.0,1034.0,646.7263726372637,457.0,1.002894349635588,0.7256101836859099
684,2021-01-29,11,1108,2021-01-29,11,110.0,998.0,646.547833935018,470.5,0.9389786631480085,0.7139138894429591
685,2021-01-29,12,1318,2021-01-29,12,133.0,1185.0,661.2629179331307,458.0,0.8964892806992195,0.6798309652760799
686,2021-01-29,13,1493,2021-01-29,13,143.0,1350.0,687.3118712273642,477.0,0.9339525419125849,0.6830516139299743
687,2021-01-29,14,1642,2021-01-29,14,187.0,1455.0,677.6823457544289,505.0,0.9415750703728688,0.7301763307406681
688,2021-01-29,15,1805,2021-01-29,15,195.0,1610.0,683.7043815862452,496.0,0.9880919344688939,0.7318074751481465
689,2021-01-29,16,2060,2021-01-29,16,210.0,1850.0,678.6444552529183,491.0,1.0033380128485512,0.7652101732920968
690,2021-01-29,17,2233,2021-01-29,17,208.0,2025.0,682.0492831541219,510.5,1.0456603828429214,0.7807037862759528
691,2021-01-29,18,1831,2021-01-29,18,190.0,1641.0,672.3260513380666,510.0,0.9973282298787984,0.7851645971739455
692,2021-01-29,19,1437,2021-01-29,19,148.0,1289.0,640.8096234309623,485.0,0.9351067157852275,0.7469520263517465
693,2021-01-29,20,920,2021-01-29,20,93.0,827.0,622.4145810663765,452.0,0.869721184077078,0.6599369293717408
694,2021-01-29,21,501,2021-01-29,21,74.0,427.0,669.478,451.5,0.8466206975359908,0.6479977206993156
695,2021-01-29,22,375,2021-01-29,22,37.0,338.0,662.0826666666667,450.0,0.988992582543806,0.7238344193434159
696,2021-01-29,23,292,2021-01-29,23,40.0,252.0,600.4075342465753,392.5,0.9662701345405028,0.7087128225066468
697,2021-01-30,0,204,2021-01-30,0,28.0,176.0,593.9803921568628,424.0,0.9657272845133168,0.7421475934205891
698,2021-01-30,1,139,2021-01-30,1,39.0,100.0,671.0434782608696,523.5,1.1644957239262808,0.9109858597169824
699,2021-01-30,2,75,2021-01-30,2,15.0,60.0,598.7162162162163,519.0,1.1707714181463191,0.8593239034793928
700,2021-01-30,3,69,2021-01-30,3,9.0,60.0,646.5652173913044,508.0,1.2403100164760816,0.7138906898019365
701,2021-01-30,4,59,2021-01-30,4,9.0,50.0,535.5762711864406,377.0,0.8601012622324434,0.5391423906881725
702,2021-01-30,5,72,2021-01-30,5,5.0,67.0,542.9305555555555,406.0,1.1056359207484783,0.7366188842133594
703,2021-01-30,6,224,2021-01-30,6,19.0,205.0,549.4375,407.5,1.0750535033542754,0.7280579574450246
704,2021-01-30,7,388,2021-01-30,7,30.0,358.0,599.8788659793814,428.0,0.9555076579438224,0.7190994968583249
705,2021-01-30,8,688,2021-01-30,8,75.0,613.0,605.7107558139535,439.0,1.0355504536417677,0.7592698887092171
706,2021-01-30,9,1115,2021-01-30,9,114.0,1001.0,650.3504043126685,471.0,1.012743192038634,0.7739765790327101
707,2021-01-30,10,1524,2021-01-30,10,201.0,1323.0,721.3265440210249,489.0,1.0412989278965217,0.7610312170299016
708,2021-01-30,11,1891,2021-01-30,11,258.0,1633.0,792.4431517715494,558.0,1.1372090784202433,0.8645190671543113
709,2021-01-30,12,2340,2021-01-30,12,331.0,2009.0,769.691484809585,562.0,1.0872387049594938,0.8175211984856398
710,2021-01-30,13,2616,2021-01-30,13,390.0,2226.0,811.591727307545,609.0,1.1426775743666973,0.8570781140445372
711,2021-01-30,14,2746,2021-01-30,14,523.0,2223.0,885.95434623813,622.0,1.195554171041126,0.8885595011647269
712,2021-01-30,15,2914,2021-01-30,15,477.0,2437.0,858.815934065934,627.0,1.1207522388309223,0.8580218139866986
713,2021-01-30,16,2715,2021-01-30,16,421.0,2294.0,822.2363367799114,601.0,1.0869988165455864,0.8279389714887314
714,2021-01-30,17,2149,2021-01-30,17,350.0,1799.0,784.0581936685288,566.0,1.058476264411613,0.7958583256396514
715,2021-01-30,18,1660,2021-01-30,18,249.0,1411.0,754.6517803258902,555.0,1.0578506132212595,0.8022442863988775
716,2021-01-30,19,1247,2021-01-30,19,171.0,1076.0,741.74859437751,537.0,1.001853590066539,0.7256964990867568
717,2021-01-30,20,900,2021-01-30,20,132.0,768.0,745.1326644370123,545.0,0.977197588850968,0.7175666363231207
718,2021-01-30,21,581,2021-01-30,21,105.0,476.0,776.4532871972318,502.5,0.9953794074576221,0.7005061747371418
719,2021-01-30,22,527,2021-01-30,22,97.0,430.0,754.1252371916509,473.0,1.0293440326976648,0.7642181061415688
720,2021-01-30,23,487,2021-01-30,23,74.0,413.0,670.8742268041237,422.0,0.9415880046007192,0.6910105544053534
721,2021-01-31,0,370,2021-01-31,0,68.0,302.0,680.5760869565217,455.0,1.004847261690897,0.7562706530744269
722,2021-01-31,1,226,2021-01-31,1,50.0,176.0,706.7964601769911,474.0,1.256773237456046,0.8942890745597226
723,2021-01-31,2,142,2021-01-31,2,37.0,105.0,622.2198581560284,441.0,0.9472946888717282,0.688114503257114
724,2021-01-31,3,97,2021-01-31,3,25.0,72.0,596.0927835051547,396.0,0.8289224449491703,0.523634787520162
725,2021-01-31,4,73,2021-01-31,4,16.0,57.0,746.6164383561644,457.0,1.203463310991804,0.7343112845521461
726,2021-01-31,5,58,2021-01-31,5,10.0,48.0,678.4736842105264,455.0,1.367306710615914,0.9781933982557842
727,2021-01-31,6,200,2021-01-31,6,32.0,168.0,603.6818181818181,429.0,1.1546077058089637,0.819869305911436
728,2021-01-31,7,312,2021-01-31,7,29.0,283.0,508.56410256410254,356.5,0.9219865415084931,0.7239180015098235
729,2021-01-31,8,585,2021-01-31,8,46.0,539.0,581.9965753424658,408.5,0.9150449705049645,0.6766405214411824
730,2021-01-31,9,958,2021-01-31,9,86.0,872.0,652.581589958159,462.0,1.04475834587868,0.7241750546665218
731,2021-01-31,10,1397,2021-01-31,10,159.0,1238.0,686.0293486041518,494.0,1.043294056150665,0.770171391319224
732,2021-01-31,11,1851,2021-01-31,11,266.0,1585.0,720.0475932936722,521.0,1.0559016217167592,0.812106036852961
733,2021-01-31,12,2196,2021-01-31,12,319.0,1877.0,739.9680511182108,540.0,1.0656560831310098,0.8120185131057238
734,2021-01-31,13,2348,2021-01-31,13,327.0,2021.0,763.3188220230473,545.0,1.063862748153264,0.8130452683683546
735,2021-01-31,14,2414,2021-01-31,14,364.0,2050.0,778.52716715056,555.0,1.0412956609896764,0.8033287913973778
736,2021-01-31,15,2404,2021-01-31,15,290.0,2114.0,729.9233333333333,523.0,1.018979141343857,0.7658473399546393
737,2021-01-31,16,1986,2021-01-31,16,228.0,1758.0,716.5382678751258,532.0,1.0330972125920852,0.7880070784139694
738,2021-01-31,17,1590,2021-01-31,17,179.0,1411.0,696.7356828193832,506.0,0.9488304255309759,0.7258004459877421
739,2021-01-31,18,1052,2021-01-31,18,84.0,968.0,704.5784966698383,503.0,0.9530715934047537,0.7243633782584809
740,2021-01-31,19,619,2021-01-31,19,61.0,558.0,697.7249190938511,470.5,0.8711961552851616,0.6356207748231686
741,2021-01-31,20,369,2021-01-31,20,36.0,333.0,729.0731707317074,531.0,0.8703733379181852,0.7174390320909959
742,2021-01-31,21,205,2021-01-31,21,18.0,187.0,783.7843137254902,529.0,0.8315386069717238,0.6374550109817407
743,2021-01-31,22,165,2021-01-31,22,18.0,147.0,803.2012195121952,581.5,0.9113940516125855,0.6519578979237916
744,2021-01-31,23,106,2021-01-31,23,14.0,92.0,693.1132075471698,515.5,0.8602845765830668,0.6085662077064916
